batch size,data parallel,model parallel,thread num,fifo size,End to end FPS,Hardware FPS,Total execution time(ms),Prepare input time(ms),Copyin time(ms),Execution time(ms),Copyout time(ms),Post process time(ms)
2,4,1,16,2,1851.46,4440.082,691752,1580.0238,2357.979188,5304.6864,88.1706,163.1444
2,1,1,32,2,1800.004,2307.088,711356,3140.2418,1788.037313,18466.3874,256.4344,295.034
1,4,1,16,2,1758.124,3963.07,728346.4,1681.9838,1638.407375,5896.8446,54.7878,191.9752
4,1,1,32,2,1734.432,2623.776,738976,3191.6264,1705.988375,16351.7836,299.2462,291.1022
4,4,1,16,2,1711.602,4733.214,748133.6,1689.8054,1980.888125,5075.3212,59.9784,167.546
2,8,1,16,2,1710.756,8530.696,748619.2,1563.887,3460.082875,3149.3774,89.3716,178.3524
1,8,1,16,2,1681.912,7717.758,761211.8,1644.3284,4313.498,3415.0598,48.4156,184.4636
1,1,1,32,2,1662.9675,2008.88,770801.25,3153.9415,1065.386312,21163.4675,67.935,284.03425
1,4,1,32,2,1643.042,7954.12,780435.2,3050.0844,1062.44525,5930.9234,114.6102,200.8484
4,1,1,16,2,1638.218,1879.358,781515.6,1600.3512,1163.624375,11679.195,83.0552,182.1638
2,4,1,32,2,1623.128,8885.158,789734.8,3177.252,1919.315625,5400.0762,816.0126,190.1786
8,1,1,32,2,1595.628,2872.766,803987.2,3130.7948,4780.777563,15064.7032,402.5244,318.1494
2,1,1,16,2,1572.668,1796.27,814335,1605.3652,9542.626625,12216.352,161.923,221.5882
8,1,1,16,2,1553.904,1892.376,823955.6,1639.9316,14512.764,11647.1,50.021,181.8956
2,2,1,16,2,1540.638,3338.104,830876.8,1519.11,691.7400625,6966.274,104.0412,162.7272
2,1,1,64,2,1533.61,4714.44,834634,12851.512,777.6071875,18211.052,2110.349,715.028
1,8,1,32,2,1530.442,15436.44,837310.4,3233.8224,997.262625,3490.9048,124.328,186.5132
4,2,1,16,2,1529.844,3513.81,836757.6,1705.8356,1919.770188,6665.3058,68.617,170.3632
1,1,1,16,2,1516.1725,1720.13,844427.25,1624.692,4870.536625,12750.6885,55.924,202.37425
8,1,4,16,2,1509.548,3426.16,848068,1619.57,9623.949375,6826.5568,59.9046,184.8316
4,2,2,16,2,1507.724,3411.516,849171.2,1636.033,13086.35525,6854.1666,71.9936,167.7006
4,1,4,16,2,1478.148,3205.678,866458,1599.465,682.5525,7257.6288,85.42,184.1682
8,2,2,16,2,1477.916,3680.82,866488.4,1585.0566,775.956125,6430.962,52.8688,186.8166
1,2,1,16,2,1465.32,3108.2475,873641.5,1600.669,963.643875,7462.9965,68.8645,187.405
1,16,1,16,2,1446.822,14178.18,884758,1748.798,2298.748563,2329.2814,35.3404,177.1922
1,1,1,64,2,1437.39,3802.12,890505,11251.102,5507.639125,22436.354,81.254,607.427
4,2,2,32,2,1434.592,6846.238,892492.8,3285.9974,10833.59325,6876.3374,447.288,202.4382
16,1,4,16,2,1433.302,3565.25,893159.2,1655.0766,18745.593,6637.6366,40.838,188.817
2,2,2,16,2,1431.012,3056.634,895926.4,1545.1014,703.12275,7606.342,117.5266,169.9802
2,2,1,32,2,1417.896,6690.158,903448,3079.7054,788.01455,7026.1796,380.2948,177.5208
4,4,2,16,2,1402.65,6810.23,913209,1645.9286,1224.0903,3921.1596,68.8344,185.9374
8,2,1,16,2,1400.354,3566.264,914065.4,1633.349,3315.2057,6657.2426,50.5592,181.2088
4,2,1,32,2,1399.102,7001.812,917250.8,3123.619,7279.75885,6767.4792,379.4026,198.9486
1,2,1,32,2,1395.874,6162.56,917440.6,2889.6658,14580.02905,7564.1816,95.9908,179.7616
4,4,4,16,2,1390.824,13122.4,921643,1582.425,24577.72775,2483.221,79.2018,180.0078
2,4,2,16,2,1387.096,6165.966,924804.6,1572.606,723.3293,4253.043,98.89,167.637
4,4,1,32,2,1386.638,7864.468,923932.4,3442.483,910.1119,6132.57,310.9042,184.236
8,2,4,16,2,1380.038,6547.286,929291,1643.4046,2121.79015,4058.5948,53.1998,182.2726
2,8,2,16,2,1373.28,12816.18,932274,1539.551,5180.1373,2530.6232,97.9742,175.1984
16,1,1,16,2,1371.972,1930.832,933912.2,1809.763,11114.36595,11541.6774,41.3484,189.5038
4,2,4,16,2,1361.072,6036.93,940674.2,1559.8736,21911.41987,4333.9674,75.7698,169.7148
2,2,2,32,2,1355.846,6181.854,945809.2,2831.9134,839.3079375,7574.7088,302.1616,187.7566
2,4,1,8,2,1353.74,2656.44,946627.6,1235.0512,874.053,4802.2334,75.1184,162.2232
4,1,4,32,2,1343.63,6326.162,953022.6,3296.2272,901.6540625,7430.2298,192.9682,316.331
2,8,1,32,2,1337.308,14202.52,957845.8,3680.2432,936.3423125,3841.9004,462.0686,182.049
8,1,4,32,2,1333.518,6843.944,962298,3375.3956,2146.005188,6947.762,250.6542,319.4384
4,1,2,16,2,1328.4,2813.77,963573.4,1487.4692,4438.37965,8242.2954,71.4648,180.0422
8,4,1,16,2,1325.424,4022.39,966556.8,1956.8476,2662.1695,6058.9056,60.3054,174.708
8,2,8,16,2,1323.19,12498.58,968098.6,1586.8048,658.70595,2608.9308,56.4562,182.673
4,2,4,8,2,1322.922,3010.776,968192.4,1247.9768,768.20025,4370.5966,68.0984,172.3458
8,1,8,16,2,1322.36,5859.476,969663.4,1627.0126,924.2379,4471.4618,62.827,185.3266
8,1,2,16,2,1314.114,2954.806,974085,1574.0618,1989.91435,7905.432,53.5602,188.9074
2,4,2,8,2,1313.502,3058.612,974691.8,1271.4754,4842.36895,4324.293,82.27,169.7906
2,2,1,8,2,1313.5,1758.57,975865.4,1252.6436,9470.8177,6799.2072,106.0192,166.8994
2,2,2,8,2,1311.254,1654.922,976654.2,1279.0628,13844.0935,7167.0502,124.6864,164.3932
16,1,8,16,2,1310.942,6316.106,977372.2,1561.0826,667.33095,4221.7292,47.6356,206.4672
16,1,1,32,2,1302.596,2381.388,986115.8,3386.345,795.61985,18194.0836,186.4938,330.4236
16,1,16,16,2,1298.362,12366.16,986971.8,1607.3914,919.16485,2647.4196,50.0502,196.719
1,4,1,8,2,1291.478,2528.936,991957.2,1281.8092,1982.04655,5041.6272,42.6074,223.3482
4,2,2,8,2,1291.382,1930.778,991451.4,1293.6646,4752.52955,6297.0556,63.313,171.4172
4,2,1,8,2,1288.85,1822.394,993397.6,1270.7464,9285.34925,6612.5416,66.0044,169.7306
4,1,4,8,2,1288.422,1661.074,993886.6,1290.0212,13104.7525,7162.4762,92.4214,197.1428
4,8,1,16,2,1283.906,7496.034,997333.2,2080.5448,683.2382,3729.5144,82.0664,169.8296
8,2,4,8,2,1282.09,3284.242,998999,1290.516,824.3847,4117.276,44.5888,183.9428
8,1,8,8,2,1280.084,2840.278,1000099.8,1275.5258,916.9247,4605.7436,53.8942,182.2406
2,8,1,8,2,1276.168,4413.688,1003754.8,1299.8264,2225.31275,3323.9406,65.7474,168.1484
4,2,4,32,2,1267.88,12164.78,1010317,3386.8932,5195.2156,4382.795,387.9336,204.5146
16,1,4,8,2,1265.926,1956.416,1011551.4,1311.334,10048.1699,6247.1054,40.3496,194.0744
1,8,1,8,2,1262.888,4126.564,1014452.8,1310.748,15297.444,3496.2314,35.0304,222.4294
8,1,2,8,2,1262.612,1507.518,1014060,1293.9568,712.80005,7807.09,52.557,184.1132
8,1,4,8,2,1261.992,1842.208,1015011.4,1311.8254,859.6792,6574.878,49.9802,187.845
8,2,8,8,2,1261.986,6346.28,1014586,1287.783,1441.1371,2628.9306,46.8822,176.9604
1,2,1,8,2,1258.735,1692.6125,1017498.25,1333.556,3703.7432,7067.9605,56.237,216.49175
2,4,2,32,2,1256.34,11824.64,1019458.8,3248.6598,7949.682,4484.906,535.826,206.5316
4,4,4,8,2,1252.124,6537.976,1022584,1306.4582,15443.5387,2589.077,52.2636,172.4986
2,16,1,16,2,1250.9,13593.08,1024011.8,2078.542,24399.70325,2530.8948,112.6968,161.178
2,8,2,8,2,1245.752,6601.034,1030240.8,1308.4406,646.4794,2581.7186,69.6902,170.4594
4,4,2,8,2,1244.544,3451.17,1031254.4,1273.4764,763.94365,3998.7444,54.861,174.4778
2,1,2,16,2,1242.996,2588.736,1029908,1431.4254,841.6727,8941.2856,147.4742,216.537
4,1,2,8,2,1242.626,1432.468,1030156,1312.176,898.44425,8178.8102,86.6564,193.8162
4,1,2,32,2,1241.592,5630.24,1031382,3014.2894,1380.86945,8306.914,186.5212,285.4796
2,16,1,8,2,1239.886,8354.186,1032857.4,1292.1648,2874.0513,2258.6476,65.1398,178.673
8,2,2,8,2,1239.37,2030.278,1033004,1304.5012,3432.116,6079.6304,49.1686,185.9746
16,1,2,16,2,1231.36,2991.054,1039714,1653.2966,645.38785,7887.201,45.4932,197.921
1,16,1,8,2,1229.702,7249.228,1042688,1320.0882,775.10325,2455.531,30.807,207.679
4,1,1,64,2,1228.24,5658.45,1042140,13545.717,903.90645,15519.592,655.284,801.145
16,1,16,8,2,1227.682,6013.346,1042652,1323.7094,2268.23445,2747.0794,40.8228,190.7254
16,1,8,8,2,1226.298,3137.472,1045028,1313.4006,4994.7275,4309.1764,40.152,186.199
1,4,1,64,2,1223.93,16696.6,1045810,13242.412,9196.182125,5952.189,366.124,221.797
2,1,2,32,2,1215.12,5225.032,1053524,2710.2376,9210.74925,8893.513,252.2394,274.4562
8,4,8,8,2,1209.744,13681.42,1058226,1350.2248,664.69945,1806.708,40.8074,176.6476
8,1,2,32,2,1204.82,5870.516,1065454,3344.68,793.33965,8043.0258,275.9216,332.6876
4,8,1,8,2,1203.254,4581.84,1064584,1367.8084,872.2847,3299.56,49.867,191.0474
1,2,1,64,2,1202.33,12259.6,1064600,14373.729,1867.6235,7746.706,247.125,185.597
4,8,4,8,2,1201.072,13326.56,1067474.8,1349.3966,4243.2777,1835.8846,50.6636,175.7718
2,1,2,8,2,1200.646,1344.948,1066126,1278.7304,7706.505,8679.9688,112.5224,170.1126
8,2,1,8,2,1199.716,1853.236,1067490,1294.8024,6884.393,6593.231,46.0876,185.2686
8,4,4,8,2,1187.752,6984.612,1078296,1348.6722,671.13425,2544.4978,41.8672,187.2308
8,1,8,32,2,1186.196,11321.72,1080572,3412.8526,793.52,4698.8348,273.2972,340.0106
4,4,1,8,2,1185.862,2823.056,1080716,1313.344,906.2691,4710.558,51.8978,174.4462
16,1,2,8,2,1183.698,1556.314,1081454,1335.0132,2240.95525,7661.8676,40.5406,194.596
16,2,8,8,2,1181.924,6840.986,1083918,1337.3874,4916.5874,2581.0782,38.556,191.3274
8,2,2,32,2,1178.44,6041.462,1086630,3414.2482,8830.617375,7866.6826,232.1694,188.0694
2,16,2,8,2,1175.178,12372.3,1089592,1350.1198,664.2179,1917.2618,63.1006,169.6054
4,8,2,8,2,1175.02,7093.662,1089600,1365.1994,743.7449,2533.2304,49.6768,187.1456
8,2,1,32,2,1170.076,6016.238,1094358,3439.8408,804.722,7902.8076,228.0202,193.3492
16,2,16,8,2,1161.168,13516.54,1104308,1401.9798,906.79365,1861.9108,43.666,191.4382
1,16,1,32,2,1160.62,23464.76,1103664,3719.141,1262.48495,2849.5138,130.5292,176.6716
8,4,2,8,2,1155.296,3688.69,1110438,1367.6724,2191.6734,3887.0296,42.0158,194.0212
1,32,1,8,2,1149.4,12236.86,1114276,1374.0682,9280.26275,1951.1052,33.6006,200.4694
2,2,1,64,2,1143.47,13578.9,1119400,13005.344,654.56975,7152.307,1086.688,200.135
16,2,4,8,2,1137.586,3521.244,1126330,1394.025,755.80265,4034.5592,41.6604,191.603
8,4,1,8,2,1130.85,2850.422,1132412,1342.4356,1006.6057,4726.1642,42.2858,193.202
32,1,16,8,2,1122.098,6451.44,1143150,1484.7464,2540.8825,2730.833,37.1926,199.9248
16,2,8,16,2,1120.294,11544.78,1144764,2035.4826,4844.418375,2920.2058,63.0324,178.053
16,1,4,32,2,1119.1,5854.12,1145616,3472.4974,7309.357625,8143.4692,167.344,290.0234
16,2,2,16,2,1119.006,3152.012,1143968,2189.6828,666.875,7641.5994,53.6918,193.1224
4,4,2,32,2,1118.952,11191.5,1144844,3340.4966,744.31765,4806.449,318.1702,194.2108
32,1,32,8,2,1116.752,12845.66,1147498,1514.1978,869.02215,1944.6664,35.677,191.0604
16,2,2,8,2,1110.15,2101.102,1153606,1401.833,1988.0127,6029.4108,39.6714,201.3296
8,4,2,16,2,1105.678,5937.07,1158206,2032.5798,4052.60585,4608.431,67.0108,185.5824
8,4,4,16,2,1103.754,11591.3,1159958,1973.247,5669.64675,2927.1542,69.2344,190.6006
32,1,4,8,2,1102.17,1989.112,1163350,1463.5394,683.2414,6313.1138,37.392,194.301
4,4,4,32,2,1097.656,21590.92,1166650,3556.2472,769.38305,3064.85,309.0066,193.7882
4,8,2,16,2,1096.984,11597.1,1167194,2073.4676,834.06615,2934.0226,99.3912,191.6242
32,1,4,16,2,1095.154,3109.01,1170782,2285.5056,928.20815,7761.2764,46.615,194.9944
32,1,8,8,2,1094.4072,3368.084,1177504,1539.4242,1206.818,4218.6252,37.441,193.7992
8,2,4,32,2,1086.916,10878.92,1178818,3451.3804,2379.67715,4944.9816,225.3496,193.1392
8,4,8,16,2,1081.872,22761.14,1184108,2051.2246,10571.16625,2083.8928,68.9376,174.618
16,2,4,16,2,1078.186,5682.71,1188512,2099.9118,678.7797,4793.8752,54.6692,184.0324
16,2,1,8,2,1077.136,1864.01,1190630,1429.369,783.2438,6684.3006,43.5266,190.042
2,2,2,64,2,1075.7,12955.3,1189920,13185.352,1458.6958,7513.194,1121.911,207.318
2,1,2,64,2,1072.71,10406,1193240,13482.936,3152.1375,9065.658,758.783,791.504
2,8,2,32,2,1069.898,21279.52,1197542,3629.5496,4725.550375,3123.0436,382.0528,188.5318
16,2,1,16,2,1066.952,2988.066,1200422,2138.7958,712.42625,8056.9988,53.3958,198.0634
8,2,8,32,2,1066.126,20893.56,1201926,3272.6472,754.25905,3165.7506,212.3928,189.501
32,1,2,8,2,1065.084,1551.766,1201962,1391.439,852.81845,7801.03,37.1468,201.3898
4,8,4,16,2,1057.024,22117.76,1211060,2049.8384,985.30275,2137.0244,88.1994,181.3268
32,1,8,16,2,1055.865,5482.22,1216248,2192.2198,1310.7382,4954.0252,53.7004,196.116
16,1,8,32,2,1053.4876,10426.98,1215922,3233.8342,2971.4759,5144.2802,151.6934,291.9914
16,1,16,32,2,1044.205,20382.2,1227530,3723.31,12354.08675,3241.766,171.967,297.538
4,1,4,64,2,1043.21,12865.3,1226990,14475.666,1651.026,7594.485,682.377,888.956
2,16,2,16,2,1032.9758,20495.92,1240550,1950.4038,1613.0427,2239.78,116.9104,170.0278
16,2,16,16,2,1029.3752,22478.96,1247058,2575.9176,1537.51025,2158.1478,66.1238,184.0312
32,1,1,16,2,1023.9534,1606.772,1254016,2229.008,1645.7615,14001.1172,53.331,195.143
32,1,32,16,2,1013.6732,21405.34,1265374,2176.4804,1832.8308,2222.1582,59.5472,196.7188
16,1,32,8,2,1012.996,9106.842,1263648,1348.8156,2784.2318,2388.0784,39.7898,185.6574
4,16,1,8,2,1011.498,7420.852,1265494,1705.1794,875.411,2645.4342,64.9618,186.7946
32,1,16,16,2,1010.3284,10744.4,1270312,2280.6446,793.76165,3180.899,62.7358,201.4372
16,1,2,32,2,1008.4212,4983.02,1269654,3539.4172,903.83885,9489.6616,147.3828,301.461
8,8,1,8,2,998.0216,3837.01,1282976,1680.1214,933.11555,3951.8542,51.4334,192.8758
16,1,32,16,2,992.4365,18214.25,1290210,1636.3605,1146.90145,2414.604,49.195,197.6395
4,1,2,64,2,984.846,11491.8,1299700,14610.183,2878.23625,8428.266,527.32,803.924
1,32,1,16,2,984.658,20221.64,1300530,2183.42,5524.1327,2313.3382,54.0516,173.9802
8,4,1,32,2,977.7828,5958.29,1313672,4368.2682,4828.6795,8188.6422,230.3328,179.3042
4,8,1,32,2,977.6526,11242.92,1311468,4473.6438,652.4964,4954.715,312.1306,174.7066
8,1,1,8,2,973.6236,1052.438,1314688,1403.859,805.46805,11044.5058,53.5348,199.0708
4,1,1,8,2,971.7328,1040.372,1317352,1374.2398,878.94,11160.0116,84.5628,191.6606
32,1,2,16,2,968.0678,2523.074,1323220,2192.2492,1627.57975,9440.3536,52.5716,205.6052
4,1,8,8,2,967.5592,2030.376,1323062,1374.3072,4103.44475,6366.937,96.698,188.1546
2,32,1,8,2,965.4804,12466.64,1325916,1701.9526,7865.24975,2147.3314,93.9392,192.1622
4,1,8,16,2,964.6738,4020.84,1327010,1537.1836,9810.888,6420.7754,85.4202,186.81
2,1,4,8,2,961.7178,1029.756,1331126,1356.0086,661.438,11275.977,132.704,182.2282
16,4,1,8,2,955.33,2232.438,1340460,1713.0768,807.309,5929.3864,47.2248,193.2656
2,1,4,16,2,952.496,1954.574,1343862,1426.632,851.41675,11821.9474,137.9904,199.1282
2,1,1,8,2,950.5896,1018.246,1346684,1316.5612,1932.79845,11403.201,117.3882,175.0066
8,8,2,8,2,948.987,6090.34,1349310,1668.2888,4589.75595,3031.042,52.642,202.7424
16,4,4,8,2,945.3154,6036.618,1354102,1683.1658,8952.1564,3050.7292,45.28,189.939
4,16,2,8,2,940.8824,11629.4,1361044,1663.2544,13183.23575,2241.581,66.704,182.3074
16,1,1,8,2,931.6554,1055.112,1374198,1424.6204,678.03085,11079.474,46.2626,205.8926
16,4,8,8,2,931.4422,12107.06,1374538,1760.006,816.68565,2220.3304,50.7904,193.2312
2,16,1,32,2,930.8808,20380.62,1375620,4590.7562,954.9409,3385.4112,447.1138,160.2196
8,8,4,8,2,929.9416,11920.48,1377552,1775.161,2526.85235,2236.5898,56.7468,190.0392
4,2,8,8,2,926.7438,3922.394,1381246,1349.2342,5742.0166,3992.1124,76.1506,181.2526
32,2,16,8,2,923.6854,11841.44,1386252,1821.8688,11279.115,2251.0242,43.1914,203.5386
4,1,8,32,2,921.0722,8098.346,1390210,3226.1652,15461.57475,6448.6744,160.4026,290.9488
4,2,8,16,2,915.7434,7878.724,1397968,1646.7258,701.427,3997.5092,85.757,185.8554
16,4,2,8,2,914.041,3134.808,1400606,1777.7044,832.65745,4667.3784,47.959,189.887
32,1,1,32,2,911.6988,1773.274,1415902,5086.8526,1277.71685,24577.787,79.286,179.0796
2,2,4,16,2,907.5838,3798.438,1410768,1615.908,3390.46355,6804.4766,116.012,171.6966
2,2,4,8,2,906.3524,1880.84,1412538,1363.3486,7363.54245,6858.0934,128.8588,178.418
64,1,32,8,2,905.7494,11525.32,1415786,1942.8602,14168.92875,2304.2824,47.0162,201.4952
4,2,8,32,2,905.739,15903.3,1413405,3254.796,773.00465,3989.2445,243.405,201.411
1,1,1,8,2,905.06875,986.7305,1414455,1433.522,819.7567,11792.33575,50.5145,192.0345
2,4,1,64,2,903.888,15436.9,1416100,13325.31,818.1313,6722.865,1305.973,206.958
2,1,4,32,2,903.2618,3897.104,1417120,3079.5374,878.90845,11927.6808,175.12,271.062
8,2,16,8,2,901.6564,8028.83,1419632,1373.6156,1880.84955,2695.0454,51.365,193.1064
8,1,16,8,2,901.273,3803.366,1420296,1404.4612,3495.0759,4112.7474,53.8006,197.2092
8,1,1,64,2,899.472,5043.69,1423060,13506.375,3415.69875,17665.151,559.446,1068.183
2,4,4,8,2,891.8506,3749.93,1435506,1336.942,634.6831,4166.6106,93.7862,172.413
8,8,1,16,2,891.6296,5733.972,1435896,2673.4656,762.80875,5007.7294,102.705,190.5494
32,2,8,8,2,890.7664,5831.598,1446122,2030.306,810.29755,3202.878,50.545,195.938
8,8,1,32,2,889.1816,11441.5,1443652,3695.0218,912.6466,5023.6796,117.31,193.9946
16,4,1,16,2,888.6942,3046.642,1444116,2940.668,2132.5142,8170.9338,71.9966,184.6162
2,4,4,16,2,886.4078,7551.532,1444772,1616.0066,4006.23935,4157.4286,100.5566,177.8988
4,2,1,64,2,886.187,11710.4,1444390,12106.933,4116.44725,8439.882,882.433,188.829
8,2,16,16,2,885.584,16085.45,1445380,1590.4675,646.22245,2718.583,57.442,188.268
32,2,4,8,2,885.1546,3003.744,1451462,1936.91,772.64925,4860.9444,42.4946,205.5854
1,8,1,64,2,885.082,26137.3,1446190,12713.331,813.90115,4580.405,507.1,167.606
64,1,16,8,2,878.3468,5720.85,1460788,1836.1572,1732.1038,3251.4084,45.66,210.6468
16,4,1,32,2,878.157,6110.132,1459294,4739.5688,3882.3815,8163.5472,107.7076,198.0074
8,1,16,16,2,873.4236,7592.79,1465618,1814.4746,6863.1462,4162.9752,58.6414,199.7054
2,2,4,32,2,872.18,7619.472,1467964,3224.344,5608.3955,6844.5626,228.2848,186.712
4,16,1,32,2,870.297,22105.02,1475430,3661.3866,653.9649,3328.452,170.4938,187.7278
2,1,4,64,2,866.085,7886.49,1477920,11574.349,785.3352,11865.298,425.366,677.057
32,2,1,8,2,865.4252,1538.376,1482860,1789.3522,817.62555,8139.574,42.5542,189.0814
32,2,2,8,2,864.6802,1665.978,1481934,1863.8422,1956.05935,7629.0798,40.6446,193.0826
2,1,8,16,2,863.8562,3552.408,1481808,1443.0574,4312.13285,7247.2684,133.8408,195.9996
8,1,16,32,2,863.278,15383.25,1482725,3016.963,7847.35075,4145.505,156.9715,337.568
2,1,8,8,2,862.2792,1775.594,1484534,1365.5154,6835.59275,7251.9852,123.5422,188.0294
8,1,32,8,2,862.1552,7437.968,1484662,1432.2354,660.532,2861.3876,56.0676,196.866
1,1,4,8,2,859.756,919.275,1488850,1430.9895,797.3589,12629.21225,63.78025,197.44375
4,16,1,16,2,855.0068,11072.3,1497898,2944.6232,1032.63775,3347.5764,130.4908,180.9266
64,1,8,8,2,853.4228,2841.298,1504446,1943.745,2661.5324,5112.6132,39.7252,208.0594
1,1,2,16,2,852.55225,1746.6075,1501380,1500.703,5704.2377,13227.0345,58.3365,223.0735
2,4,4,32,2,850.9595,14982.15,1504330,3014.8625,10166.4725,4238.2585,313.297,180.6205
16,2,2,32,2,849.6376,4704.404,1507198,4651.3642,655.50285,10214.5192,161.4632,179.8838
1,4,4,8,2,848.5652,3536.972,1508536,1434.1362,738.7441,4403.8344,57.5892,199.207
