batch size,data parallel,model parallel,thread num,fifo size,End to end FPS,Hardware FPS,Total execution time(ms),Prepare input time(ms),Copyin time(ms),Execution time(ms),Copyout time(ms),Post process time(ms)
1,1,2,8,2,847.772,907.198,1509860,1468.47725,795.79585,12797.615,59.842,194.0675
1,1,4,16,2,847.617,1729.3475,1510225,1447.71725,852.0947,13353.38775,58.15575,217.843
32,1,1,8,2,847.3184,1056.372,1510970,1393.928,1122.63025,11204.6958,39.2968,209.1468
4,4,8,8,2,843.483,7451.056,1517630,1402.5284,2378.519,2891.9344,63.4916,189.3848
64,1,4,8,2,842.9338,1628.058,1524640,1946.0914,8603.80575,7816.5814,36.4292,196.6702
8,1,32,16,2,842.5775,14876,1519190,1868.6855,665.89015,2895.9065,86.053,210.141
4,1,16,8,2,841.7716,3522.506,1520974,1411.694,738.47555,4428.272,84.1838,205.9246
4,2,2,64,2,840.142,12351.4,1523550,13178.178,838.77335,8156.02,951.302,193.34
1,1,2,32,2,837.91325,3502.6925,1527770,2772.104,894.416,13221.9715,60.17775,296.21075
4,1,16,16,2,837.4942,7036.666,1528540,1615.612,1822.13945,4439.0574,78.7534,193.3338
2,2,8,8,2,837.1266,3484.914,1529234,1346.1112,2639.23885,4468.0984,125.1158,173.66
1,4,4,16,2,836.7656,7023.692,1529770,1693.2374,8693.239,4445.6474,53.918,198.2912
1,2,2,8,2,836.0858,880.8468,1530950,1409.8084,658.5598,13156.4158,67.1818,187.9484
4,4,8,16,2,833.81,14898.35,1535690,1742.7325,748.8358,2910.349,77.43,187.1885
8,4,4,32,2,833.7546,17530.7,1536332,4469.8498,809.3067,3872.9916,219.5968,182.9222
2,2,8,16,2,833.072,7006.054,1536588,1609.7712,1635.30955,4460.2972,124.3256,179.3042
1,2,4,8,2,832.6104,1719.448,1537408,1440.7448,3346.8533,7492.8882,59.1678,188.8316
1,2,4,16,2,831.9422,3415.598,1538676,1532.0802,4616.7355,7534.979,72.9704,193.6592
4,1,8,64,2,827.351,16551.5,1547110,14583.514,669.7548,6496.522,493.388,888.748
1,1,4,32,2,827.22675,3478.8525,1547780,2892.00925,749.44165,13322.18125,61.51775,307.6245
4,8,2,32,2,825.038,17508.72,1552646,4097.3636,827.89695,3892.1222,303.9106,183.401
8,4,2,32,2,824.8448,8933.118,1555770,4587.6728,1852.4507,6141.7866,234.494,189.0126
16,2,4,32,2,824.321,8638.938,1553720,4560.7066,3733.0362,6296.6408,183.7736,185.523
2,1,8,32,2,823.5522,7033.09,1554316,2852.049,5202.903875,7378.3246,172.7974,271.7972
1,2,2,16,2,822.6694,1683.672,1556214,1514.9556,683.3512,13722.5244,70.7208,194.7008
2,8,4,8,2,819.5858,7119.986,1561794,1340.81,752.2005,3000.006,86.1412,187.3282
1,4,4,32,2,814.0175,13997.45,1572450,2811.122,846.84795,4498.698,87.583,196.6515
2,4,2,64,2,813.722,21122.3,1573020,12730.461,887.9035,5451.393,1312.53,185.381
4,1,16,32,2,813.4985,14033.65,1573740,2843.169,1110.7077,4492.771,135.78,279.917
8,1,32,32,2,813.249,29597.25,1574025,3363.375,2282.1442,2957.939,156.8555,333.5845
16,2,8,32,2,812.72,16947.2,1577798,4917.7578,10458.25925,3996.6412,210.4744,177.2292
2,4,8,8,2,811.9156,6932.312,1576568,1361.5044,678.93195,3053.7238,91.497,179.4444
4,2,4,64,2,810.446,20381.7,1579380,12669.55,734.40845,5598.672,823.141,203.805
8,8,2,32,2,805.171,18587.65,1589885,3538.7775,855.4299,3793.5425,119.9105,201.4235
8,1,4,64,2,803.456,12220.2,1593120,13164.49,923.66905,8296.791,559.635,1115.445
16,2,1,32,2,803.4488,4516.378,1594874,4292.2138,1185.16955,10664.617,143.9014,183.4232
1,2,4,32,2,803.1634,6759.648,1594538,2789.309,2435.72435,7656.216,93.3366,194.699
2,2,4,64,2,801.744,15142.9,1596520,13212.568,10797.57375,7006.302,913.966,191.856
16,4,8,32,2,800.7895,36270.75,1598620,3729.0205,703.7485,2727.9125,104.8205,190.843
2,32,1,16,2,799.0422,18547.48,1604470,2686.8598,752.61435,2708.6658,179.2766,178.5376
64,1,2,8,2,798.1708,1296.074,1604038,1843.0616,826.95175,9506.1132,40.7606,204.085
2,4,8,16,2,795.7526,13903.78,1608578,1748.555,1504.52715,3081.5634,104.9186,190.14
16,2,16,32,2,795.7275,33659.2,1608595,4225.384,2435.467625,2825.498,161.644,179.2665
2,8,4,16,2,793.482,14261.95,1613190,1693.141,767.2558,3049.182,102.402,191.3885
8,8,4,32,2,788.899,35782.1,1622545,3778.148,751.74675,2767.252,127.776,180.164
2,2,8,32,2,788.7986,13949.4,1623562,3149.369,848.66545,4560.16,237.462,189.3756
4,16,2,32,2,788.292,34912.45,1623775,3587.023,959.67465,2797.0015,175.3035,190.0745
1,2,2,32,2,788.2774,3353.866,1623962,2920.0884,1264.6606,13838.895,86.33,194.5844
2,32,1,32,2,788.188,37047.36,1625044,3832.5314,2581.01995,2730.7098,255.9694,193.7288
8,1,2,64,2,786.172,9973,1628140,13789.319,14744.509,9842.318,537.874,1101.537
8,16,1,16,2,783.4064,11330.86,1636724,2827.4226,803.9393,3444.252,92.4376,209.8604
8,4,8,32,2,781.658,34060.4,1638770,4202.712,814.8344,2841.3435,236.1915,162.659
1,2,4,64,2,780.883,13814.4,1639170,9743.02,864.3878,7569.231,225.527,199.21
2,1,8,64,2,780.131,13937.6,1640750,9818.518,969.9621,7518.395,394.538,610.734
64,1,1,32,2,775.9046,1778.856,1667166,5283.5582,1251.51175,24829.117,60.5354,220.968
4,2,16,8,2,774.4502,6598.466,1652790,1409.8278,3847.635,3204.6716,73.0578,193.238
32,1,8,32,2,772.0515,8301.075,1658755,4387.2385,14200.30425,6593.8865,132.2325,215.393
8,8,2,16,2,771.9366,9045.296,1659662,2725.4178,858.5557,3924.0278,101.4274,192.244
1,2,8,8,2,771.8746,3213.392,1658476,1449.2976,814.0696,4845.5054,73.2052,204.8174
16,4,8,16,2,770.3042,18086.68,1662432,2995.2834,876.46655,2794.7628,81.938,185.036
4,2,4,4,2,769.774,1769.434,1663146,1134.5258,922.59025,4556.8096,65.576,207.6234
4,8,4,32,2,769.401,33069.65,1667515,4345.3535,1370.5936,2906.115,231.639,178.976
4,2,8,4,2,767.724,2110.106,1671178,1135.3248,2674.84935,4099.003,64.3232,199.7138
8,1,8,64,2,767.711,19570.6,1667290,14336.382,17281.6815,5853.155,562.431,1131.666
2,2,4,4,2,767.6216,1217.768,1669214,1134.3184,1615.965,5875.8358,104.683,187.5636
1,2,8,16,2,767.3992,6395.042,1667992,1569.4694,1487.4962,4870.4758,82.8138,205.0752
16,8,1,16,2,766.3,5775.408,1675170,3033.3192,1454.7914,5221.263,67.5732,203.5786
16,4,2,32,2,765.7455,9085.66,1672685,3939.2025,1509.08985,6180.8865,84.843,201.6265
4,32,1,16,2,764.8466,21222.96,1675880,3005.5636,1623.5966,2640.9018,130.9314,202.6562
32,1,32,32,2,763.518,31913.15,1676565,4492.948,2522.64425,2960.053,135.5645,180.7125
16,4,2,16,2,762.97,4580.572,1678658,2953.6462,3079.5525,6150.2636,76.1982,182.8962
4,16,2,16,2,762.9568,17474.16,1681002,2943.3412,753.2208,2853.024,134.9234,180.8348
1,1,2,64,2,762.928,7100.04,1677750,12806.744,863.1628,13215.714,64.466,600.029
32,2,4,32,2,762.8805,8859.95,1678385,3565.421,898.1399,6302.2205,67.3655,205.179
2,4,8,32,2,762.3725,27845.05,1679105,3218.257,999.35365,3150.104,351.918,198.798
8,16,1,8,2,761.3668,5668.042,1681452,2508.538,2405.39385,3488.1128,88.3182,184.8322
1,8,4,8,2,761.0716,6487.438,1681904,1451.2284,4326.15455,3260.3432,37.9416,180.6908
32,2,16,16,2,760.92,17718.14,1683950,3139.3904,3695.317,2839.8282,84.773,186.3348
8,8,4,16,2,759.529,17903.74,1686952,2878.32,646.0871,2830.8534,93.51,193.7994
1,1,8,16,2,758.65975,3117.97,1687207.5,1511.70375,745.96145,8255.66025,64.7015,214.85375
1,1,8,8,2,757.8845,1563.5425,1688992.5,1461.97975,820.4893,8238.52875,63.04575,200.86825
32,1,4,32,2,757.8826,4627.556,1697682,5698.4178,916.1308,10555.9856,155.0464,215.0066
16,4,4,16,2,757.5328,8916.514,1692154,2982.7576,1984.3839,3989.2584,86.6244,192.035
32,1,16,32,2,755.0675,15539.1,1695720,4203.7665,3745.3177,4331.654,128.861,185.26
4,2,16,16,2,754.6448,13181.92,1696200,1777.55,3366.25675,3249.847,85.545,190.6754
1,2,2,64,2,753.948,6679.74,1697730,9783.313,638.1744,13961.683,200.666,186.028
1,8,4,16,2,753.234,13012.86,1699484,1696.9752,746.2355,3273.336,39.9134,178.0006
2,2,8,4,2,751.1596,1916.858,1705720,1142.37,803.09845,4377.588,100.4644,191.7582
1,8,1,4,2,749.5466,2182.892,1709626,1156.8378,1547.0501,4055.1386,31.5552,225.0678
8,1,8,4,2,749.0488,1728.296,1710304,1162.5434,3632.6328,4672.9668,50.927,215.6366
2,4,1,4,2,749.0252,1631.004,1711378,1152.7498,6365.0909,4850.5652,74.453,193.8184
4,4,4,4,2,748.8908,3615.892,1712060,1146.1638,4397.62875,3128.0728,54.2026,206.2452
1,4,2,8,2,748.3854,1539.038,1710612,1416.9712,647.72095,8365.0508,47.0214,190.908
16,8,4,16,2,748.279,18565,1712140,2724.8945,730.84975,2815.2915,70.9305,203.602
2,4,4,4,2,747.7694,2123.136,1715956,1149.4004,828.67895,4128.2952,78.3114,194.5968
2,2,2,4,2,747.5338,1168.3,1716438,1147.1544,1881.6971,6101.363,107.6728,192.5376
1,1,8,32,2,746.37375,6262.93,1715140,2922.02225,4257.83415,8255.379,71.1135,309.6295
32,2,2,16,2,746.2664,2453.482,1739286,3765.7328,7639.5865,10089.5528,67.2214,194.461
16,4,4,32,2,746.1705,18229.55,1718425,3707.3205,6363.93125,3965.3275,106.801,218.1565
1,4,8,8,2,746.0816,6406.378,1715642,1444.2608,666.96105,3314.0504,50.8368,191.37
8,1,4,4,2,745.2548,1156.332,1721188,1159.2296,760.1588,6150.9256,49.465,218.3538
4,32,1,8,2,744.2574,10611.02,1720164,2480.1434,916.7422,2685.235,105.256,195.6766
32,2,8,32,2,743.673,18161.45,1732320,3810.6685,2356.9078,3987.6535,91.5245,212.4445
1,4,8,16,2,743.1164,12828.02,1722500,1660.3702,5129.90245,3319.0154,47.3964,186.904
4,1,16,64,2,741.627,27904.4,1725930,13346.107,9184.878125,4661.664,408.722,897.308
32,2,16,32,2,741.5015,35507.15,1726405,3641.167,722.2472,2879.98,87.588,188.5755
2,2,8,64,2,739.602,28218.9,1730660,12922.574,805.8536,4633.683,847.235,215.371
4,1,8,4,2,739.4798,1248.992,1735384,1131.1164,797.03195,5840.8404,71.2634,205.6752
1,2,8,32,2,739.415,12813.18,1731118,3061.3538,869.80545,4927.856,109.8164,206.6674
4,1,4,4,2,739.2978,1107.41,1734586,1157.589,1450.91565,6359.3222,73.8276,200.8474
32,4,1,16,2,738.737,3113.71,1747130,3423.8138,2448.14085,8325.5766,57.3842,217.267
1,4,4,64,2,738.707,27813.6,1732760,13381.432,8193.403,4678.085,403.293,204.02
8,1,32,4,2,737.9458,3724.222,1735950,1173.3066,654.38705,3110.7446,50.8926,220.8948
16,8,1,8,2,737.8582,2886.452,1736600,2626.9834,724.7621,5284.245,64.3142,194.634
4,2,2,4,2,734.8826,1228.11,1743018,1168.1308,802.74025,5913.3804,65.091,198.8828
2,4,8,4,2,734.8282,3475.25,1742120,1155.6874,883.6248,3215.4054,78.9904,191.07
4,1,16,4,2,734.764,1912.644,1742282,1159.912,1579.8928,4419.6072,74.3306,206.2474
1,4,2,16,2,733.8976,3048.398,1744784,1733.3252,2086.98265,8465.1,47.3442,196.3176
2,1,8,4,2,733.014,1097.056,1749556,1177.635,8488.81325,6422.2686,118.0288,192.6526
2,2,1,4,2,732.8714,969.4102,1748258,1147.5684,650.652,7029.8476,99.8476,196.1026
2,8,4,4,2,732.5306,3581.326,1750134,1171.976,723.80445,3179.7974,68.7584,207.389
4,4,2,4,2,731.9032,2006.818,1751098,1166.9678,790.39545,4302.5606,57.0712,218.3792
4,2,16,32,2,730.8325,26399.65,1751440,3189.607,875.22965,3302.9775,202.4835,208.836
4,4,1,64,2,730.134,11984.6,1753100,13839.698,1880.35855,8588.547,1112.35,172.903
8,2,4,4,2,730.1142,1897.624,1755184,1179.2242,2503.97115,4453.7718,49.1132,209.801
1,32,1,32,2,729.4666,30322,1757700,4270.8264,8311.44025,3108.5884,137.4902,176.676
32,2,4,16,2,729.4288,4414.128,1774542,3327.65,654.19685,6414.6356,79.8266,197.8798
8,1,16,4,2,728.846,2076.348,1757156,1168.1376,723.6205,4223.5164,49.1876,213.8382
1,4,1,4,2,726.781,1546.492,1763022,1182.3248,785.9367,5073.8226,36.581,230.6006
4,2,16,4,2,726.6976,3302.392,1761752,1181.2336,1524.2112,3312.1458,68.596,206.2588
16,1,1,64,2,726.609,3821.57,1761610,16028.144,3178.77665,23197.852,508.553,818.432
64,1,4,16,2,726.6054,2329.08,1771688,3390.0872,3958.23975,10565.9622,52.3586,196.4256
8,4,8,4,2,726.1722,6892.412,1764094,1168.2882,672.5495,2506.9528,41.536,214.6386
1,8,4,32,2,724.529,26078.6,1766685,3118.271,710.79655,3337.3215,92.8055,174.5585
32,2,8,16,2,724.4878,8694.356,1768290,3094.1418,838.62255,4125.3976,69.6138,190.5508
4,8,4,4,2,724.4446,6721.316,1769096,1196.418,1950.83765,2530.8582,50.8432,209.2726
16,1,4,4,2,724.3084,1194.968,1769092,1195.6422,3980.48,6054.1254,45.9384,214.9834
2,8,1,64,2,721.214,21297.9,1774790,15622.49,5490.751125,5621.173,1436.291,155.236
4,1,32,8,2,720.2284,6177.752,1777228,1431.0726,688.90715,3434.7996,82.985,204.6838
32,2,1,32,2,719.811,4587.78,1791114,5177.1876,731.63675,10720.7814,80.1536,212.34
1,16,1,4,2,719.6126,3896.706,1779354,1185.3074,835.37895,3093.445,27.5838,223.5354
8,2,2,4,2,719.5578,1257.412,1784682,1183.7558,911.9878,5862.4234,49.0158,217.941
32,4,4,16,2,719.2265,9264.305,1784515,2764.21,1154.82435,3995.3335,60.3965,225.712
8,2,8,4,2,718.9998,3475.982,1790254,1188.667,2373.7438,3263.383,46.1648,209.418
8,16,2,16,2,718.9345,18371.45,1780435,2813.3015,12885.15025,2895.209,93.135,200.8905
2,1,16,8,2,717.5062,2977.112,1784198,1363.2864,682.8958,5224.2576,128.8886,190.451
1,1,8,64,2,716.641,12478.4,1786110,8928.33,736.8154,8351.074,75.543,581.013
32,2,1,16,2,716.158,2279.468,1803424,3600.885,811.60795,10789.9142,57.8758,196.3718
8,4,4,4,2,715.5444,3703.016,1794484,1200.9148,902.88005,3177.6276,43.1724,214.2354
16,2,16,4,2,715.4688,6802.342,1794272,1208.1266,1246.4627,2546.9726,40.219,217.797
4,2,1,4,2,715.396,995.0624,1791546,1164.2054,2473.45155,6936.9942,70.0234,207.965
1,1,4,64,2,715.31,7027.29,1789430,17129.764,11592.78425,13446.843,61.61,702.316
4,4,1,4,2,713.767,1682.802,1797838,1202.635,704.9947,4840.4686,55.5422,205.7218
4,1,32,16,2,713.2632,12337.76,1794620,1692.0798,767.68335,3454.5688,80.3928,205.367
32,4,1,8,2,711.7832,1596.938,1806630,2613.749,797.0985,8222.8986,54.4998,203.2798
2,1,16,16,2,710.9156,5923.112,1800738,1496.6828,906.9327,5258.7604,144.7276,209.1738
2,1,4,4,2,710.3632,966.3448,1802558,1203.1274,1136.5081,7101.5536,119.1374,191.0244
1,4,8,32,2,710.2785,25707.3,1802300,3225.856,2230.92855,3395.626,95.4635,187.356
32,4,8,16,2,709.745,18746.95,1804445,2718.1435,10760.9345,2896.9025,59.7675,207.251
1,32,1,4,2,709.6748,6140.708,1810294,1205.6098,687.7355,2644.0864,30.531,220.2728
8,4,1,4,2,709.1038,1711.392,1806562,1182.2648,751.07175,4798.3378,42.9638,222.8708
8,4,2,4,2,708.6074,2012.858,1810844,1191.2704,836.35205,4355.695,43.8816,212.1152
4,1,2,4,2,708.3326,842.0696,1807506,1206.7708,1403.67615,7888.0614,83.9152,202.1138
2,4,2,4,2,708.267,1928.234,1809692,1196.6638,2200.141,4465.269,80.7988,200.167
32,1,2,32,2,707.8628,3817.452,1817060,5038.9638,2718.191375,12547.705,146.7344,218.3656
16,1,32,4,2,707.8556,4574.368,1811974,1201.125,834.77375,2931.2626,43.3448,218.06
8,1,2,4,2,707.3972,862.7942,1810900,1207.7008,762.44165,7745.1566,67.2874,208.2768
1,2,8,64,2,706.63,25718.8,1811410,9664.538,870.8578,4996.626,227.836,199.442
1,8,4,4,2,706.4002,3241.52,1812348,1175.8662,927.5118,3391.8552,40.4748,222.2876
2,8,2,4,2,706.3718,3588.632,1815564,1195.9026,1310.2659,3242.3582,70.4986,203.139
1,4,2,4,2,706.1348,911.6474,1813032,1220.249,2559.63375,7437.3848,42.7856,228.391
16,1,8,4,2,705.189,1837.856,1816372,1179.9982,14048.0745,4602.8576,41.7134,212.035
2,16,2,4,2,704.2696,6207.438,1822530,1237.1844,785.89275,2647.3956,65.2646,202.867
32,4,2,16,2,704.0535,4689.745,1821045,2888.8225,796.08115,6188.0335,59.7385,211.922
1,4,4,4,2,702.87,1957.082,1823414,1203.8786,846.80245,4440.4108,41.9028,232.2086
32,1,32,4,2,702.5756,6455.484,1823582,1266.8848,990.4631,2616.7232,34.1426,213.3216
16,1,16,4,2,702.537,3351.156,1831178,1193.9622,1317.19785,3359.3604,42.2016,215.5092
4,4,8,4,2,700.3096,3735.564,1830322,1205.8742,2991.74555,3200.9322,55.5684,207.7142
32,1,16,4,2,700.2004,3526.278,1833094,1268.8044,14215.29175,3286.2348,38.3094,217.2786
2,16,2,32,2,700.1095,30774.8,1828395,4071.8155,706.54985,3159.36,310.892,161.646
4,8,2,4,2,698.648,3786.13,1834690,1223.1572,741.6523,3187.3186,52.5542,213.0074
2,8,1,4,2,698.6134,2261.444,1839096,1232.1196,816.3707,4103.1474,71.6864,208.2616
2,16,1,4,2,698.4336,4290.764,1834942,1212.2716,946.97275,3028.2354,64.245,208.8066
4,8,1,64,2,697.744,22639.3,1834480,6460.373,1273.3081,5452.973,495.932,182.555
16,8,4,8,2,694.9058,9307.038,1842882,2502.8106,2947.442,2943.137,69.6734,208.0114
1,4,8,4,2,694.128,3210.69,1844272,1243.3988,12601.00575,3438.944,43.596,224.6996
8,2,1,4,2,694.0988,1002.688,1848974,1189.3374,991.4448,6955.2874,47.393,213.1778
1,4,2,32,2,693.913,6037.355,1845250,3216.4475,824.6091,8633.258,64.4365,187.258
16,8,2,16,2,693.498,9270.415,1846540,2901.443,887.3526,4055.8445,70.522,214.4495
4,1,32,4,2,693.4514,3097.82,1846368,1232.4762,950.581,3499.1494,70.73,201.7916
1,2,1,4,2,692.5585,939.3535,1849050,1232.36325,1369.88495,7299.641,47.3865,222.5365
2,1,2,4,2,692.3572,822.7578,1849392,1238.6904,2911.64725,8072.4236,123.6926,184.064
16,8,2,8,2,691.8094,4687.1,1851082,2551.5768,17903.81775,4036.3518,71.7032,197.2084
2,1,16,32,2,691.405,11759.2,1851355,2504.413,913.50095,5334.6645,145.3415,223.868
4,1,32,32,2,689.2035,24669.85,1857620,3075.5865,818.94295,3517.947,105.958,289.274
1,2,8,4,2,687.6566,1681.948,1861890,1225.8286,915.7937,4906.1844,58.1076,235.5644
32,2,2,32,2,686.227,4841.065,1867350,3936.999,952.0279,10328.5515,58.767,211.629
2,1,16,4,2,682.9922,1515.226,1874466,1240.0832,1267.63225,5253.625,130.6238,187.5824
32,4,8,8,2,682.14,9406.598,1884764,2706.6774,2433.36775,2973.3626,63.9426,199.8356
64,1,1,16,2,681.46,1198.912,1891964,3437.2862,753.67635,18977.941,51.2398,201.3624
16,2,8,4,2,681.1686,3739.212,1881636,1283.9616,861.68075,3251.4786,39.9504,215.2226
16,1,2,4,2,677.733,875.1064,1891242,1251.7498,808.01825,7742.192,46.1314,218.9906
64,2,16,8,2,677.495,9346.362,1891714,2544.8226,720.0284,2987.3336,57.258,195.3018
8,2,16,4,2,677.4564,4032.688,1890840,1246.154,1207.0737,3160.4708,46.3528,200.4084
8,16,2,8,2,677.088,9188.744,1890716,2569.457,3171.34,3005.1286,82.1134,203.9886
1,2,2,4,2,676.6664,905.562,1892362,1249.9238,1503.8367,7548.7628,55.593,224.9838
4,4,8,32,2,672.469,24784.95,1903450,3408.9435,1445.8645,3556.0665,194.145,196.77
8,2,1,64,2,671.229,9056.89,1906950,13660.804,1383.58195,10951.996,753.745,177.101
8,8,4,4,2,670.4408,7208.424,1911298,1279.5926,1377.8766,2621.5888,42.03,213.458
16,2,2,4,2,669.8278,1267.978,1915848,1244.16,1465.14585,5963.2566,40.089,213.0096
2,1,16,64,2,669.37,23597,1912250,11608.875,2372.59165,5383.884,380.309,662.421
8,2,2,64,2,669.364,9425.83,1912260,13740.91,8634.44875,10603.275,714.063,181.778
32,1,8,4,2,668.9726,1910.602,1917858,1250.986,733.04775,4597.7958,34.8284,216.2418
64,1,8,16,2,668.9298,4124.148,1929534,3613.3902,838.06475,6896.0634,66.8956,201.7706
1,2,4,4,2,665.9992,1148.302,1924614,1261.7928,851.23925,6387.2532,53.8704,229.872
2,32,1,4,2,664.3286,7496.736,1929720,1277.3526,926.27305,2612.72,70.4508,203.0884
32,1,4,4,2,663.4978,1225.108,1930166,1262.074,1983.25175,6112.7344,36.768,214.7998
2,2,16,8,2,663.2222,5646.496,1929980,1411.8628,2851.96965,3743.4964,124.4652,201.903
4,16,1,4,2,661.415,4499.838,1937384,1262.4296,7855.37625,3075.271,46.7688,207.7504
8,4,1,64,2,660.656,11993.8,1937470,9588.351,658.7036,8767.643,273.314,190.919
16,4,4,4,2,659.0536,3793.588,1943928,1289.18,708.8525,3294.2766,37.8714,214.5032
4,8,1,4,2,658.4608,2322.644,1944544,1274.644,796.3722,4148.9878,55.9414,211.3974
2,2,16,16,2,656.7,11304.62,1949300,1678.0516,890.6157,3760.9568,112.7164,198.6084
1,8,2,16,2,655.1035,5491.76,1954060,1616.078,1584.66875,5683.388,39.498,182.33
