batch size,data parallel,model parallel,thread num,fifo size,End to end FPS,Hardware FPS,Total execution time(ms),Prepare input time(ms),Copyin time(ms),Execution time(ms),Copyout time(ms),Post process time(ms)
16,1,4,64,2,655.034,8962.51,1954100,17058.074,2532.6448,11094.4,616.949,935.687
2,2,16,4,2,652.538,2821.01,1961670,1266.3078,9479.022,3776.6294,120.3172,192.3256
32,4,2,8,2,652.2078,2349.46,1968108,2888.9118,661.56435,6326.857,56.8698,206.134
64,1,2,16,2,650.549,1918.992,1970986,3155.8572,731.2399,12643.8998,56.7016,204.5272
1,4,2,64,2,650.422,12031.3,1967950,12888.938,806.63145,8776.851,380.355,208.333
8,8,2,4,2,649.2968,3904.932,1972394,1314.4692,921.62025,3284.1332,40.2648,211.3176
1,8,2,4,2,649.2896,1376.998,1971856,1271.6294,1904.98,5691.0872,40.1784,219.806
32,1,2,4,2,648.701,876.684,1974310,1231.8152,2762.8327,7814.6282,38.0296,215.4194
1,1,8,4,2,647.623,934.098,1976550,1317.87475,8212.468,7458.04575,54.161,226.73125
16,2,1,4,2,646.361,1011.65,1984100,1315.1218,677.16835,7045.2888,42.3666,213.0338
32,4,4,8,2,646.1026,4623.202,1990720,3108.0714,735.3977,4205.7962,63.3764,207.2068
1,1,4,4,2,645.7285,843.5895,1982602.5,1320.4435,821.59465,8052.0115,54.032,223.734
16,4,8,4,2,645.6928,7313.506,1984626,1302.1612,1548.67675,2684.7312,37.3184,213.4692
1,16,1,64,2,644.478,35690.9,1986100,17477.22,3277.8257,4281.363,751.395,171.786
8,2,8,64,2,644.309,33309.6,1986620,12845.34,4566.462,4445.973,759.205,176.169
4,4,4,64,2,643.828,33476.2,1988110,15447.659,678.9659,4435.22,968.97,178.891
64,2,2,8,2,643.7262,1233.812,1994322,2707.5758,721.9418,10294.091,48.6164,205.9872
4,4,2,64,2,643.68,16727.4,1988560,13676.182,811.36485,6885.906,1021.038,179.843
2,16,1,64,2,642.401,40864.6,1992520,7165.77,1638.9767,3997.187,803.109,157.058
64,2,4,8,2,641.2086,2249.33,1999928,2763.82,3368.90775,6552.8006,53.1782,202.7336
8,8,1,4,2,639.9352,2331.944,2005966,1283.7038,4614.236875,4201.5688,41.538,210.0044
16,4,1,4,2,638.7488,1726.076,2006530,1298.6324,685.7455,4972.9272,37.735,207.8522
32,2,16,4,2,638.4988,7111.51,2011412,1365.4836,756.75835,2731.3864,34.1242,203.0002
1,8,2,8,2,638.0106,2656.5,2006546,1510.6918,836.0453,5861.941,45.183,195.2312
8,2,4,64,2,637.013,16198.6,2009380,12540.147,895.15475,7066.608,644.623,184.319
64,1,32,4,2,635.8268,6974.824,2018728,1362.5132,1244.2014,2752.8086,31.4632,215.6188
64,2,8,8,2,635.6368,4447.644,2022220,3035.0334,2308.58305,4324.9726,58.7792,204.6218
16,2,4,4,2,634.1444,1953.972,2028446,1312.8776,12346.4935,4649.4526,39.8456,218.1854
2,2,16,32,2,631.3725,22605.35,2027925,3246.123,663.61925,3839.892,201.772,194.4025
2,8,2,64,2,630.705,32408.9,2029470,16419.851,748.1389,4557.167,1581.578,169.131
16,16,1,8,2,630.1944,5738.984,2032318,2610.872,801.7957,3816.6254,68.252,212.9418
16,4,2,4,2,629.9052,2013.546,2040286,1308.9618,915.67505,4584.1558,36.5292,222.6128
32,2,8,4,2,628.1574,3807.576,2041670,1399.8758,1179.67275,3386.5854,35.1888,219.4546
16,1,8,64,2,627.836,15895.1,2038750,13005.61,2375.11855,7192.555,619.497,813.237
64,1,1,8,2,627.7332,873.8376,2047224,2024.128,12246.22225,13766.4592,42.8966,221.1216
4,16,2,4,2,627.382,7045.692,2046824,1355.7044,670.97095,2773.5228,54.0222,212.197
64,1,16,4,2,625.8254,3647.658,2060714,1420.7578,744.0575,3465.2944,32.4544,219.1756
32,2,4,4,2,622.2294,1948.588,2063940,1415.6438,819.16995,4692.17,36.826,208.251
32,1,1,64,2,617.909,3528.04,2071500,9084.43,911.7847,25291.205,108.567,220.364
8,32,1,8,2,617.5466,11024.66,2073752,2585.934,1208.3672,3002.6368,92.082,207.6878
4,8,2,64,2,608.066,35246.5,2105040,6722.621,2516.4521,4429.242,468.829,207.53
64,1,8,4,2,607.6008,1898.432,2111258,1341.893,11522.944,4808.6414,31.8372,199.273
16,2,2,64,2,602.258,9709.83,2125340,10065.852,678.8716,10562.148,277.896,195.201
32,2,2,4,2,600.4832,1234.46,2133390,1347.8432,752.5196,6283.4352,39.868,206.0006
16,2,4,64,2,600.463,17633.8,2131690,8015.002,832.7916,6777.31,265.726,192.355
64,2,1,8,2,599.9254,1146.568,2142170,2907.9082,918.3305,11073.5954,48.0808,190.9336
64,2,1,16,2,599.4916,2293.472,2169324,4761.8396,1238.2859,11099.344,55.2846,218.6998
8,4,4,64,2,596.487,34106,2145900,6602.897,2556.05975,4547.823,315.424,162.796
16,1,2,64,2,595.344,7621.46,2150020,16651.717,12415.8855,12898.624,474.423,862.512
1,1,16,16,2,594.1882,4996.188,2154564,1562.0926,697.6026,6254.5084,68.2316,227.397
8,4,2,64,2,592.033,17960.3,2162040,10385.409,739.65405,6723.204,297.112,178.221
32,1,4,64,2,591.857,9156.77,2162680,9192.628,858.3147,11109.063,192.42,234.126
16,2,8,64,2,591.525,35144,2163900,8369.78,1273.0462,4494.88,229.604,204.503
1,8,2,32,2,590.941,10078.9,2166080,2965.6295,2131.925875,6230.018,81.303,197.1925
16,8,4,4,2,590.5846,6222.454,2172720,1648.1624,773.6094,2995.585,43.1226,205.7524
1,1,2,4,2,589.674,688.00025,2170905,1346.52725,755.47255,9612.876,51.2315,207.9135
16,1,16,64,2,588.535,29265.5,2174890,18163.524,816.16175,4974.087,522.851,811.796
16,2,1,64,2,587.524,9312.75,2178630,10800.353,975.6241,10975.169,218.747,179.376
8,4,8,64,2,586.002,68482,2184290,9208.596,1239.6401,3380.517,384.38,188.816
1,1,16,8,2,585.6834,2458.772,2186304,1430.7832,2781.2441,6352.5714,62.5768,202.806
64,1,4,4,2,583.2512,1195.84,2198528,1449.984,12570.74425,6483.0662,32.886,212.5882
32,1,8,64,2,581.933,16540.1,2199570,7730.604,701.8238,7152.369,173.762,243.419
32,8,1,8,2,578.1954,2911.396,2238708,3407.4308,772.7198,5755.9348,58.212,204.5818
16,16,2,8,2,578.056,9397.985,2214320,2465.2765,808.02875,3303.927,68.9835,212.085
4,8,4,64,2,573.949,66212.4,2230160,9419.394,960.9121,3467.39,399.213,166.385
1,1,16,32,2,572.3524,9865.022,2237244,3163.432,1298.8632,6391.0908,73.0946,309.0788
64,4,1,8,2,571.9444,1572.23,2243798,2700.4676,2724.8366,8757.5424,52.6306,216.7004
2,1,32,8,2,571.6534,4975.972,2239128,1378.7426,11854.94025,4297.0188,118.6604,201.2274
1,1,16,64,2,570.897,20094.1,2242080,9554.188,766.3801,6318.89,78.207,593.266
1,1,16,4,2,570.1742,1234.766,2245170,1399.141,763.7805,6391.903,57.4664,209.6452
32,2,1,4,2,570.1344,1015.802,2247022,1358.4932,827.93745,7287.4144,36.0916,212.2022
2,1,32,4,2,570.132,2487.86,2245106,1341.1404,965.105,4303.1096,123.906,195.5778
2,1,32,16,2,569.5146,9944.452,2247556,1538.774,1283.5247,4306.9982,126.971,211.8928
32,8,2,8,2,569.074,4763.315,2249325,2469.7705,2511.89805,4399.0885,57.738,218.9035
32,8,4,8,2,568.69,9440.065,2250870,2542.0435,14471.881,3335.6085,55.4915,213.144
8,16,2,4,2,564.9894,6177.556,2266462,1706.974,702.63715,3095.2826,50.351,211.1062
4,32,1,4,2,563.2914,7131.858,2272908,1780.608,809.22845,2990.8214,67.8956,209.549
16,8,2,4,2,560.6714,3228.682,2283768,1763.4236,817.6494,3869.7624,46.3784,208.0928
2,16,2,64,2,559.943,61564.8,2285940,7230.983,960.158,3616.57,492.962,140.742
2,1,32,32,2,559.7255,19939.55,2286865,2668.5945,1301.3894,4341.0885,135.583,250.133
8,16,1,4,2,559.5734,3779.038,2289686,1703.3494,3284.034875,3644.5672,51.9024,208.9212
64,2,16,4,2,556.5024,6270.058,2302718,1754.5536,13507.1535,3119.3154,38.9078,221.1804
32,4,4,4,2,544.1014,3111.648,2356626,1759.1592,898.5317,4002.1282,43.2362,214.218
1,32,1,64,2,542.658,60941.4,2358760,10804.114,856.0262,3703.003,228.183,185.364
64,2,8,4,2,537.3416,3101.752,2396000,1770.8426,920.4933,4048.0906,41.1674,207.3048
32,4,8,4,2,536.2086,6338.228,2396374,1921.1412,936.7525,3204.1838,44.6446,214.1126
32,1,2,64,2,536.15,7620.93,2387390,8838.753,1309.37345,13136.73,156.519,227.166
64,1,2,4,2,534.681,882.4318,2394738,1535.3788,2682.0185,8197.6472,36.9582,204.1114
64,2,4,4,2,530.4204,1599.058,2421936,1740.4784,18130.40275,5624.2684,40.6666,212.1972
1,2,16,4,2,530.0844,2295.68,2414728,1359.4236,952.91615,4645.0102,49.3872,200.2944
1,2,16,8,2,529.7496,4582.104,2416244,1440.251,866.1182,4651.0298,50.1566,195.6136
16,8,1,4,2,529.0338,1949.504,2424556,1829.3044,881.88835,5050.9774,46.248,211.4692
32,4,1,32,2,527.8025,3174.305,2425150,7014.9475,948.78405,15330.2915,120.6205,204.455
1,2,16,16,2,527.2652,9169.1,2427656,1695.2522,1408.50035,4661.2488,56.408,199.9876
8,1,1,4,2,521.5758,545.037,2454200,1372.1642,2490.2155,11848.0578,65.1992,219.3226
4,1,1,4,2,517.6414,540.63,2472802,1355.0016,944.3675,11943.2474,90.1526,212.8376
16,1,1,4,2,517.1234,547.8868,2475250,1375.9576,815.91425,11820.2618,50.2492,223.7694
1,2,16,32,2,513.679,18349.66,2491886,2932.3332,873.2893,4724.0816,65.7208,200.0402
32,4,2,4,2,510.0104,1676.676,2513274,1940.207,920.5481,5567.2646,41.9092,207.2354
16,8,1,32,2,508.394,5757.29,2517745,7039.7095,1373.59255,9632.218,193.5345,196.2775
1,2,16,64,2,505.046,36682.7,2534420,8997.588,2271.518,4767.625,169.597,170.171
8,16,1,32,2,503.8405,11347.9,2541825,7186.038,879.25915,6151.308,306.177,206.643
2,1,1,4,2,502.8842,530.2662,2545360,1356.7696,824.5267,12200.8854,137.641,206.7102
32,4,1,4,2,499.0094,1444.1,2565990,1817.2348,867.44355,6111.5294,41.8846,207.4598
32,1,1,4,2,494.8882,548.8636,2586460,1379.1598,690.3547,11914.828,40.2762,220.5004
4,32,1,32,2,486.3445,21160.75,2634380,6880.434,1324.103,4570.0685,362.286,207.5905
1,1,1,4,2,484.98525,518.2015,2639262.5,1372.0225,3141.923,12519.65775,49.29175,216.7085
1,16,2,8,2,479.7305,4018.26,2668170,1399.851,28424.698,5216.556,29.5105,195.2805
64,2,2,4,2,479.7046,961.3328,2670962,1867.716,920.1606,7998.556,37.898,204.7376
1,16,2,4,2,476.574,2005.928,2685916,1374.2992,876.075,5238.3632,30.7696,206.809
16,16,1,4,2,474.0886,2877.336,2705910,2469.1024,839.86915,4485.398,70.778,201.8276
1,16,2,16,2,473.363,8048.62,2704065,1564.13,742.025,5248.619,33.5445,202.1975
8,32,1,4,2,472.7866,5532.012,2707854,2569.3116,1342.46625,3633.3884,73.892,202.8314
16,16,2,4,2,464.9138,4724.764,2760562,2549.882,2509.688125,3844.2234,62.9352,197.508
16,16,1,16,2,463.443,5718.81,2765895,6359.219,758.70585,6347.061,139.882,205.2065
64,1,1,4,2,453.518,549.4934,2823890,1424.5588,766.49595,12141.5666,34.9186,219.0924
64,2,1,4,2,451.9154,844.347,2846158,2127.3574,559.56845,8910.0714,40.5432,214.4352
8,16,2,32,2,450.8465,18362.2,2839375,7270.8035,648.86425,5070.067,260.2505,219.8615
32,8,4,4,2,450.2726,4710.486,2865550,2794.5142,494.9195,3952.4924,64.1276,212.824
64,4,4,4,2,447.8994,2383.342,2862140,2591.9366,4986.29175,5012.0312,50.2206,194.188
8,1,32,2,2,442.492,1886.832,2895828,1005.2886,1458.3508,4252.6026,44.3396,226.1132
8,32,1,16,2,441.7985,11018.2,2897250,6719.6,1352.27635,4755.995,183.5425,229.8725
64,4,8,4,2,440.7908,4786.498,2929138,2892.6244,1285.6884,3998.8134,61.3486,212.4848
16,8,2,32,2,440.5395,9394.95,2906875,7478.618,1244.58375,7266.817,201.555,212.454
4,2,16,2,2,440.096,1683.574,2914012,981.2794,1283.7934,4434.5956,58.376,217.429
32,8,1,16,2,439.386,2891.42,2914880,6793.0515,2714.96725,9997.914,119.6165,227.697
4,2,4,2,2,435.8026,1016.374,2945956,1007.6848,10937.92475,5464.9366,58.9988,221.1558
32,8,2,4,2,434.0912,2421.656,2980076,3069.6652,705.70485,5095.2588,57.2196,207.8686
4,2,8,2,2,433.7276,1272.806,2958502,1008.2254,810.74435,4971.7894,60.1432,221.3172
2,8,2,2,2,433.4882,1931.154,2956660,1030.387,847.7385,4282.2962,67.5512,212.8966
4,1,16,2,2,432.7638,1159.21,2963730,1012.9094,909.8339,5172.1456,69.201,224.845
32,8,1,4,2,428.384,1459.704,3004262,2813.5758,1437.67395,6511.8868,54.1698,204.8008
4,4,1,2,2,428.2428,839.3472,2991690,1029.9216,2339.88555,6041.6922,53.8666,226.3282
16,4,1,64,2,427.479,6097.42,2994300,12046.607,11246.0195,16429.495,444.934,188.581
4,8,4,2,2,425.963,3382.258,3008314,1057.4072,688.5701,3765.216,49.3138,220.5996
8,2,16,2,2,425.864,2030.324,3008386,1019.9322,717.1207,4269.2718,44.6166,227.8606
64,4,2,4,2,424.7136,1249.766,3020492,2583.4638,824.83895,7118.0268,49.5662,200.523
16,1,4,2,2,424.6512,673.4124,3016204,1018.0418,907.92885,6818.0696,40.4906,225.0046
4,4,2,2,2,424.4552,1107.058,3021580,1032.3362,1209.3926,5334.2014,56.3002,214.6528
8,1,4,2,2,424.3856,662.3758,3021432,1003.9044,2593.0805,6886.8568,47.512,225.2306
2,4,1,2,2,423.8598,813.7922,3026880,1032.267,11228.74725,6172.6846,74.7746,213.5106
8,2,4,2,2,423.3012,1054.504,3025252,1042.129,694.6523,5453.013,46.6472,228.8874
8,1,8,2,2,422.8948,1016.954,3039722,1016.8058,771.43165,5557.152,48.2186,224.9012
2,4,2,2,2,422.4816,1074.92,3039220,1034.7,834.1309,5420.9562,73.9214,207.2216
2,4,8,2,2,421.9744,1758.466,3040422,1035.2942,905.15875,4496.2388,74.1634,208.9152
8,1,16,2,2,421.4312,1250.166,3048670,1030.4972,1295.54975,5096.73,47.5324,227.8002
32,4,2,32,2,419.6355,4652.43,3055205,7037.461,2717.987,11860.877,144.884,209.8315
1,8,1,2,2,419.2838,1095.626,3055448,1019.5666,12980.27,5392.0272,27.8882,226.7066
4,4,8,2,2,418.8686,1887.452,3060240,1050.556,676.64155,4416.5726,53.195,227.0642
32,1,16,2,2,418.2564,1878.718,3063296,1065.7584,774.85215,4429.5012,34.398,219.749
4,2,2,2,2,418.173,697.7264,3070028,1038.0178,850.0915,6739.4436,62.723,221.9774
1,8,4,2,2,417.8202,1658.452,3075508,1019.2362,928.0596,4619.1228,30.0894,228.7494
1,1,4,2,2,417.3045,536.82975,3068715,1054.96225,1239.4579,7837.67025,48.63875,219.3235
2,4,4,2,2,415.875,1341.808,3085920,1037.506,2254.33025,4994.3722,76.3698,214.558
4,1,4,2,2,415.5574,653.6746,3082740,1060.7176,9507.6175,6999.3156,73.2204,224.0554
16,2,4,2,2,414.9396,1082.532,3097382,1066.6834,704.6845,5462.2662,40.127,222.3626
16,1,32,2,2,414.8732,2313.372,3098134,1060.2792,751.4677,4204.762,37.2276,225.6946
1,16,2,2,2,414.8402,1007.294,3090830,1044.3864,840.38705,5632.3132,24.7856,220.786
4,1,8,2,2,414.127,872.0514,3095882,1047.2248,1047.67275,6031.7754,73.4682,227.601
2,16,1,2,2,413.473,2172.274,3096158,1064.0678,1780.96175,4274.6696,62.9198,215.2484
4,16,1,64,2,413.468,22164,3095770,11444.243,695.23555,6791.86,779.963,195.704
8,8,1,64,2,413.226,11422.5,3097580,11511.931,765.44935,10269.362,596.483,204.882
32,1,8,2,2,412.997,1070.922,3103660,1067.4868,841.90615,5494.5438,33.6528,224.4852
8,2,2,2,2,412.9472,703.9824,3104400,1073.7698,951.9181,6743.2358,51.6788,231.5224
2,8,4,2,2,412.7602,1820.996,3103900,1054.7084,1315.8553,4509.742,66.884,214.665
8,2,8,2,2,411.1958,1858.476,3116500,1040.8998,3009.18635,4494.0418,47.3,227.7194
1,8,2,2,2,411.0866,934.3552,3141970,1048.2632,12195.2075,5882.3418,28.6238,233.2274
16,16,2,16,2,410.995,9381.86,3119220,6855.5775,773.5968,5302.22,137.1615,219.6235
32,8,2,16,2,410.945,4752.425,3120385,6116.8145,733.86315,7429.764,109.238,207.0375
1,1,8,2,2,410.78375,708.61225,3118982.5,1079.00875,832.4502,6731.92125,49.155,230.19325
16,32,1,4,2,410.4232,5609.792,3124008,2934.528,935.8166,4036.7642,69.6298,190.2918
16,1,16,2,2,410.0742,1836.716,3158836,1094.959,1290.78355,4553.581,39.9374,225.9154
8,4,4,2,2,409.9496,1950.068,3123806,1090.1446,2827.3778,4438.0332,40.295,224.2808
4,4,4,2,2,409.8124,1887.284,3141762,1056.799,12713.771,4498.287,55.9834,221.9848
1,1,32,4,2,409.6918,1834.15,3124326,1400.167,893.5592,5915.8304,46.4232,186.9572
1,2,2,2,2,408.3294,637.7352,3159312,1079.1004,745.00345,7174.6928,44.122,234.9804
2,8,1,2,2,408.3102,1137.416,3147794,1078.0372,868.2248,5398.5232,67.2858,212.155
1,1,32,8,2,408.0842,3661.168,3136642,1449.1848,976.945,5933.5768,48.67,203.7122
8,4,1,2,2,407.855,853.9274,3140024,1095.8022,1254.14615,6138.0488,42.4938,221.7368
4,1,32,2,2,406.5778,1562.686,3154368,1054.3014,2508.99585,4792.5732,70.4234,222.1728
4,8,1,2,2,406.1006,1163.066,3159610,1084.049,13646.71075,5360.7498,49.0146,225.0604
32,1,4,2,2,405.9668,661.3228,3153652,1098.6436,726.44555,7031.71,34.1284,220.6778
8,2,1,2,2,404.9968,501.7762,3164608,1042.7684,760.0969,8266.4884,48.8936,221.2094
64,4,1,4,2,404.7158,1084.796,3168232,2736.2746,853.43375,7888.022,48.0414,196.5198
1,1,32,16,2,404.2114,7327.914,3166842,1676.546,955.45625,5961.6402,50.6584,230.9696
1,4,1,2,2,403.7836,775.3508,3176216,1065.755,1288.36505,6477.955,32.0824,231.2566
16,2,2,2,2,403.1502,672.7728,3185208,1105.1178,2490.5192,6998.3622,38.7648,216.111
16,1,8,2,2,402.7248,1055.53,3191634,1075.0474,13783.06475,5617.235,40.1088,225.985
1,32,1,2,2,402.4028,3088.66,3181896,1096.8832,700.9778,4010.7462,21.7986,224.716
1,1,16,2,2,402.0024,709.6878,3185914,1110.3386,765.10295,6793.2314,48.9272,227.4916
16,2,8,2,2,401.1358,1974.702,3195460,1081.1172,830.4319,4492.7886,38.5644,222.9946
1,1,32,32,2,400.2545,14626.15,3197995,2880.158,965.68795,5998.4755,53.9325,294.212
32,1,32,2,2,398.9828,3238.83,3227424,1104.7642,1269.0902,4017.8734,32.335,220.5458
8,4,2,2,2,397.7964,1120,3223968,1083.239,2845.840875,5510.3934,40.5618,219.7768
2,2,8,2,2,396.3774,1212.448,3233096,1084.38,775.57615,5344.6486,110.4144,220.523
1,16,1,2,2,395.2062,1995.034,3250416,1059.0622,835.71465,4533.6216,21.9506,221.3574
16,2,16,2,2,394.6736,3407.218,3246080,1111.4848,861.84275,3997.4622,39.753,223.7168
2,2,1,2,2,394.449,483.7842,3247786,1096.9506,963.3344,8539.434,116.5518,211.001
1,2,4,2,2,394.0982,813.8636,3257000,1094.5762,1222.161,6402.8506,45.5238,229.5474
2,2,4,2,2,393.96,944.0438,3256818,1072.1322,2157.249,5969.34,107.967,220.7292
4,8,2,2,2,393.1332,1994.53,3264932,1126.2656,17372.78175,4548.6222,49.6822,226.3662
2,1,8,2,2,392.8632,830.5132,3262272,1116.8662,773.52125,6344.8272,132.9968,222.8192
2,2,2,2,2,392.7694,709.9696,3269266,1078.9454,782.9589,6875.835,112.0418,218.8538
64,1,32,2,2,392.7536,3510.542,3262198,1124.1144,900.72505,3991.4506,31.011,225.781
8,4,8,2,2,391.4826,3449.628,3289946,1122.9646,956.96305,4032.0966,41.822,226.1704
4,2,1,2,2,391.2518,496.7946,3276070,1109.2246,1299.2357,8429.1198,70.6768,213.7018
2,2,16,2,2,391.1232,1458.818,3275394,1074.1144,2439.39975,5030.3042,102.8462,213.777
2,16,2,2,2,390.8246,3141.18,3282388,1122.6438,854.6755,4097.4318,60.8334,200.5422
32,16,2,4,2,390.391,4794.74,3278765,2593.268,815.86725,4346.601,58.7855,198.624
64,1,16,2,2,389.9248,1945.044,3288576,1139.6658,872.4085,4611.701,30.5564,228.5026
2,1,16,2,2,389.4786,974.2768,3291888,1108.9184,915.3616,5919.618,127.7846,224.2992
2,1,4,2,2,387.74,624.8062,3303106,1119.971,1384.68965,7400.4564,133.529,223.2576
1,4,2,2,2,387.641,908.1674,3308858,1081.094,3339.791875,6128.4024,33.0248,227.4606
16,4,2,2,2,386.9776,1129.46,3334124,1125.44,864.197,5601.4472,36.6632,220.1548
32,16,1,4,2,386.8508,2889.046,3331828,3272.0812,813.8464,5104.0906,60.0276,193.7186
2,1,32,2,2,386.835,1253.326,3318888,1094.9226,874.5002,5361.4592,126.0354,224.2016
16,2,1,2,2,386.4984,508.3076,3314114,1116.5224,973.19325,8350.5584,38.6734,221.5896
32,2,4,2,2,385.8104,1112.998,3324238,1141.823,1343.83125,5624.8068,34.5512,220.0038
1,4,8,2,2,384.7892,1657.098,3331668,1077.5206,2343.423125,4876.5426,35.4758,231.6918
1,4,4,2,2,384.581,1244.328,3332510,1083.0936,797.5854,5389.9196,32.9068,233.4022
16,4,4,2,2,381.7336,2031.782,3359342,1173.3804,830.69835,4620.1184,36.598,220.9968
8,8,4,2,2,380.2508,3606.518,3381752,1164.4636,807.6763,4091.6188,40.4186,220.0182
16,1,2,2,2,379.867,460.6622,3373284,1112.6534,700.4004,8930.5114,43.4252,219.3716
1,2,8,2,2,379.0776,1071.746,3376814,1113.8458,1190.17185,5765.6278,47.0608,230.1434
