batch size,data parallel,model parallel,thread num,fifo size,End to end FPS,Hardware FPS,Total execution time(ms),Prepare input time(ms),Copyin time(ms),Execution time(ms),Copyout time(ms),Post process time(ms)
32,2,16,2,2,378.6854,3609.576,3387072,1194.1244,3026.339625,4096.3394,34.6938,224.1132
16,4,8,2,2,378.6806,3678.294,3393788,1163.353,25584.6785,4089.7806,36.699,214.3672
64,8,1,4,2,378.591,1467.406,3397974,2979.426,878.14745,6887.146,54.0652,200.0552
1,2,1,2,2,378.437,469.487,3382722.5,1123.637,849.0248,8835.498,43.276,224.56975
4,16,1,2,2,377.9124,2271.626,3397116,1167.7168,782.1546,4524.0806,50.0154,220.7572
16,32,1,8,2,377.7695,5599.325,3388310,5386.8295,656.8193,5217.1445,137.032,204.5345
32,1,2,2,2,376.0664,463.0206,3404992,1127.1398,1201.5165,8934.0988,35.9122,212.7354
32,2,8,2,2,375.8568,1998.47,3407518,1197.5684,3169.481875,4689.9642,33.7356,222.3794
4,16,2,2,2,375.456,3512.148,3420572,1179.4854,784.11605,4149.5106,46.6326,219.7722
32,16,1,8,2,374.7955,2871.91,3415785,5547.3235,858.0281,6981.4145,110.7565,214.2595
32,2,1,2,2,373.8906,506.1436,3428908,1126.4904,804.52455,8486.8,32.4096,224.3176
2,32,1,64,2,373.161,37183,3430160,12281.82,687.1998,5633.318,1021.143,179.852
64,1,4,2,2,372.1502,692.5916,3440952,1175.8492,1053.35525,7158.7366,30.859,222.7122
1,2,16,2,2,372.0592,1169.09,3440540,1154.6098,754.5626,5630.2892,47.9376,229.061
8,1,2,2,2,371.5264,461.1864,3446798,1137.876,828.75595,8997.8388,56.639,221.5148
4,1,2,2,2,370.4282,455.0968,3455684,1149.6392,523.7859,9080.888,82.8058,220.4056
2,32,1,2,2,368.3448,3723.872,3482814,1147.911,569.7635,4170.3222,62.0368,212.381
1,1,32,2,2,364.6616,920.789,3511512,1166.3684,280.516375,6291.7726,46.6956,220.339
32,2,1,64,2,362.42,4587.81,3531810,11895.637,4458.512125,21387.83,348.154,209.024
64,1,8,2,2,361.3038,1090.808,3555564,1245.2544,785.3126,5903.108,30.6462,226.6536
16,4,1,2,2,361.2968,861.6286,3551350,1182.8754,732.95815,6522.52,39.1976,213.1136
2,1,2,2,2,360.8908,451.8872,3547954,1165.911,527.7453,9213.1984,145.1942,225.1038
64,8,2,4,2,359.7296,2395.634,3562414,3130.6998,707.830125,5699.9662,54.1574,208.1262
8,8,1,2,2,358.2582,1170.036,3583128,1190.728,195.01775,5771.1804,41.3496,219.9522
8,16,1,2,2,357.5162,2286.09,3587776,1239.8052,642.56135,4707.7358,41.734,208.7924
8,8,2,2,2,355.8422,2023.412,3598684,1220.9774,623.9145,4864.3344,41.0248,221.2238
32,2,2,2,2,352.6058,658.364,3653002,1215.8936,234.87335,7546.206,33.3582,220.4634
64,1,2,2,2,348.9724,463.1122,3670550,1162.8252,-252.127125,9198.407,31.0634,227.5396
4,32,1,2,2,348.389,4258.976,3682672,1274.2604,-2613.994375,4283.9328,53.5608,215.275
16,8,2,2,2,344.6146,2046.386,3714964,1297.6138,1431.3252,4967.4214,37.219,211.1646
1,1,2,2,2,344.355,391.874,3717675,1120.41575,1297.8232,10250.4345,48.41325,209.95725
32,4,8,2,2,343.4656,3803.434,3736856,1244.9524,1160.0647,4409.9424,34.923,217.4744
16,8,4,2,2,343.4048,3748.522,3730764,1318.4684,1043.14675,4413.7468,37.1636,215.6462
8,16,2,2,2,340.448,3699.878,3764854,1325.9518,1426.40785,4456.7896,42.2986,210.991
64,2,8,2,2,338.4372,1983.314,3812548,1396.6032,2401.73445,5105.5724,30.9878,213.1358
32,4,4,2,2,338.1138,2035.324,3808872,1343.6898,14642.47775,5068.4068,35.107,215.851
64,2,16,2,2,336.516,3751.052,3806986,1341.0196,710.08335,4489.5072,34.5344,215.4178
32,4,2,2,2,336.1788,1101.566,3820108,1341.1708,786.0397,6144.5906,34.2086,211.491
32,16,2,8,2,335.99,4767.26,3809695,5729.407,832.07365,5957.6795,113.0285,217.218
64,2,4,2,2,334.478,1087.32,3834176,1356.0006,956.64595,6188.8976,31.3356,216.2852
64,2,2,2,2,330.9124,684.222,3882248,1308.3548,1232.0694,7641.5166,31.4654,210.036
16,8,1,2,2,327.9042,1171.322,3911060,1376.8022,2832.16525,6096.7012,38.6382,211.5084
32,4,1,2,2,322.3728,863.5554,3977796,1336.7722,13780.85775,6942.3584,33.5878,212.459
8,32,1,2,2,317.7242,3696.312,4030090,1633.955,762.9007,4722.747,54.9138,197.2404
64,4,8,2,2,317.4896,3218.536,4045786,1716.2576,750.0633,4841.202,36.722,200.3736
16,16,2,2,2,312.4564,3156.89,4111814,1692.0032,854.78315,4922.7454,45.9654,202.2212
16,16,1,2,2,312.4242,1929.368,4104966,1537.5478,957.21105,5431.8628,43.955,199.5578
64,2,1,2,2,309.9808,506.3194,4134164,1367.126,1319.6441,9190.2642,32.1668,219.1878
32,8,4,2,2,305.771,3166.752,4190114,1685.062,3429.61265,4998.5494,39.4792,202.8646
64,4,4,2,2,301.8602,1647.734,4257068,1604.9626,12831.73475,5815.7346,36.0214,192.4228
32,8,2,2,2,291.1994,1713.77,4402576,1666.6626,764.9593,5900.3252,40.153,206.2776
32,8,1,2,2,289.6548,972.7318,4422044,1635.0574,765.4702,7053.9272,40.4982,200.0212
64,4,2,2,2,286.3732,917.4102,4501314,1685.906,855.23555,7291.9506,36.7462,208.6256
64,4,1,2,2,277.4492,722.3532,4618032,1646.467,927.5364,8162.0074,36.9238,210.9956
32,16,2,2,2,274.1204,2367.072,4678424,2239.8806,1235.41635,5760.0724,52.2404,189.4916
32,8,1,32,2,270.2265,2884.605,4737435,13536.6225,2975.366,18937.0675,317.2,219.7955
8,32,1,32,2,268.1315,11014.25,4774055,13370.766,13434.789,8492.862,554.8965,209.759
16,16,1,32,2,267.2285,5707.545,4793125,14167.23,738.35735,11969.5905,421.448,204.628
64,8,2,2,2,266.451,1252.756,4810708,2242.06,751.14055,6856.3374,47.7672,178.0278
8,1,1,2,2,265.4884,272.5302,4821400,1308.056,811.13615,14214.8642,60.7044,225.7374
16,1,1,2,2,265.4326,273.899,4822360,1366.8042,957.2165,14168.8938,47.9956,218.0676
16,32,1,2,2,263.9732,2820.12,4855464,2266.851,1365.58725,5763.2906,59.8896,176.316
4,1,1,2,2,263.3024,269.9792,4861450,1308.185,2563.082,14343.677,93.623,223.2406
64,8,4,2,2,262.7568,2379.512,4884120,2299.8786,723.0716,5960.0036,47.5036,196.0274
32,32,1,4,2,262.0966,2816.274,4885228,5171.9802,777.485,6703.2374,113.1834,194.139
32,1,1,2,2,261.6018,274.677,4892946,1346.7482,835.0363,14213.0032,41.6154,214.2606
64,16,1,4,2,256.1522,1444.156,5006026,5168.7568,989.68215,8551.6014,103.6354,192.8992
2,1,1,2,2,255.634,264.8108,5007216,1253.104,1381.82385,14674.5082,142.6508,226.0524
2,2,2,1,2,255.3986,422.117,5012202,885.8638,2658.46025,8044.5438,123.3818,234.648
1,4,2,1,2,254.7178,560.1186,5026572,879.6556,810.7605,7311.8146,27.8174,226.1756
4,1,8,1,2,254.5278,483.8958,5029732,886.5972,763.0658,7674.9528,86.9476,232.3148
32,16,1,2,2,253.8668,1446.622,5069792,2397.1168,902.3016,6839.4774,53.4042,194.878
2,2,4,1,2,253.5624,541.9586,5049944,884.6656,904.81045,7411.7706,126.4816,232.5738
4,1,16,1,2,252.4434,672.3344,5071470,887.7086,1074.46945,6975.2866,84.6288,234.7018
2,2,16,1,2,250.5312,732.9268,5112138,887.2596,2167.19445,6858.707,128.7258,227.6516
1,2,4,1,2,250.4244,460.8808,5112628,887.8104,17348.2635,7889.9388,42.0218,222.1652
2,2,8,1,2,250.3366,706.9936,5113486,895.9206,892.27095,6923.9774,126.3882,235.2172
1,8,2,1,2,249.9814,600.8674,5121274,898.9796,863.02745,7251.5296,22.3662,232.2134
2,1,8,1,2,249.7072,471.5986,5127236,894.7392,892.8531,7841.4178,136.8458,235.039
1,4,1,1,2,249.6324,387.907,5128216,913.4818,955.8247,8428.0072,29.5596,235.8174
4,1,4,1,2,249.232,389.3596,5136646,910.3712,1094.303,8424.1214,82.4012,231.395
64,1,1,2,2,249.1592,274.835,5137760,1324.9284,4473.72375,14452.4578,36.6156,226.0448
1,2,2,1,2,248.8934,370.621,5151020,912.9686,861.18685,8604.714,41.8558,232.3948
2,1,4,1,2,248.7698,352.9738,5147540,914.3924,769.7012,8773.9004,146.1948,233.4292
1,2,8,1,2,248.167,638.2272,5158222,882.5798,871.68055,7163.8712,40.922,229.362
1,4,4,1,2,247.8012,722.4104,5166024,902.3908,895.54475,6937.8918,30.42,232.4764
2,1,16,1,2,247.7222,591.9034,5167170,885.9056,1479.5309,7329.6866,142.3014,234.322
1,1,1,2,2,247.649,258.9015,5168742.5,1138.30775,2658.5355,15056.67775,48.83,205.25675
2,4,1,1,2,247.5434,407.349,5176042,911.471,818.3337,8318.3206,96.4888,226.4586
2,4,4,1,2,247.4686,786.603,5175202,910.684,801.1298,6802.4604,93.2666,222.7694
1,4,8,1,2,247.1954,836.993,5179324,898.8136,860.54175,6708.617,27.104,223.9322
4,2,8,1,2,247.1316,735.1482,5184154,917.7636,853.1917,6925.3024,77.345,230.229
4,2,4,1,2,247.1158,545.4172,5186066,922.2108,1414.8455,7532.9012,76.3578,227.976
4,1,32,1,2,246.7926,777.5124,5187956,901.0862,3374.628125,6834.2354,88.4124,235.6772
4,2,2,1,2,246.6622,426.7416,5193004,917.7076,838.43485,8192.494,75.5254,229.0106
1,8,1,1,2,246.003,548.1032,5204594,914.0854,796.7388,7539.9334,25.182,231.9634
1,8,4,1,2,245.8714,834.871,5207622,913.435,869.91525,6740.8254,26.0328,227.949
1,1,8,1,2,245.21075,412.60025,5223370,905.87525,913.84805,8325.662,45.31975,221.3165
16,8,1,64,2,244.878,5755.44,5227100,19754.545,1356.64795,19460.583,953.203,200.768
32,32,1,2,2,244.605,2825.584,5277776,2376.4168,3230.788,6183.7994,57.0754,177.7612
2,4,8,1,2,243.8262,875.9514,5254948,923.4248,930.73505,6716.24,95.6844,226.028
2,4,2,1,2,243.6634,588.389,5256968,928.1864,854.1488,7432.4046,90.8058,223.3736
8,1,4,1,2,243.2646,401.0444,5267190,936.5794,839.1668,8458.878,56.627,230.6018
8,1,8,1,2,243.1284,543.7892,5268046,934.5052,712.72115,7621.9064,58.4256,231.751
2,1,32,1,2,242.621,625.344,5276698,890.712,1219.4385,7323.589,141.1392,228.7322
4,2,16,1,2,242.5768,834.28,5280862,926.6706,2515.223,6815.1272,79.4268,228.4824
1,1,4,1,2,242.367,315.6305,5282225,916.70675,25510.36725,9337.604,46.041,221.557
16,32,1,16,2,240.5595,5575.905,5321045,15589.034,749.21685,8994.0435,274.7305,219.1955
8,2,4,1,2,239.8054,555.3622,5340412,948.256,808.6087,7645.2496,53.2444,227.5018
8,1,16,1,2,239.6112,721.9954,5350118,943.2794,768.0041,7122.9844,57.6006,228.9754
32,16,1,16,2,239.4665,2856,5347320,14550.3645,599.7771,12518.209,223.724,226.7865
1,2,16,1,2,239.103,591.0904,5353918,909.3334,1156.934875,7519.4678,46.0458,225.1654
1,1,16,1,2,239.015,450.372,5356378,923.2658,3688.0385,8198.4812,45.759,226.875
8,2,8,1,2,238.9818,995.9384,5357126,948.033,846.1835,6642.3522,53.4312,229.2182
2,8,2,1,2,238.9296,994.66,5362164,952.822,846.9192,6649.055,75.9138,215.9706
8,1,32,1,2,238.7754,941.0426,5361994,945.7166,854.089,6722.1978,57.1852,229.4914
1,16,2,1,2,238.7116,503.9008,5366146,953.2218,569.69405,7906.3454,19.9936,236.4236
16,1,16,1,2,238.4218,990.6628,5374438,956.3618,1188.469625,6666.5172,42.6712,226.3844
32,4,1,64,2,238.204,3093.24,5373540,20737.625,927.9371,31857.076,730.422,203.516
1,16,1,1,2,238.1922,990.398,5374666,955.666,889.78845,6667.1076,21.302,227.059
8,2,2,1,2,238.0364,428.8132,5382648,970.129,758.6403,8367.6534,52.3588,226.3298
2,8,1,1,2,237.7598,567.8594,5387748,952.503,659.58765,7641.8292,76.7474,222.096
4,4,8,1,2,236.8908,939.792,5410582,956.1876,1450.40675,6772.588,61.8942,232.1498
1,1,32,1,2,236.088,452.8452,5423186,917.7112,685.41895,8249.7948,45.3694,228.3228
4,4,2,1,2,235.8928,588.1274,5427630,964.8898,808.5596,7604.0434,63.049,228.3584
8,16,1,64,2,235.441,11292,5436600,20197.875,413.55915,12691.322,1241.249,200.609
64,8,1,2,2,235.1686,735.8918,5499650,2397.7426,274.40615,8978.517,47.1586,193.8192
16,1,4,1,2,233.5106,413.4636,5483884,971.431,191.11725,8579.7068,43.9636,226.4792
4,4,1,1,2,233.2784,420.6318,5499068,977.0566,4382.90775,8542.1406,62.3824,226.7916
64,16,1,2,2,233.1526,1463.914,5545156,2520.3656,726.59335,7293.9694,51.4006,178.8034
8,2,1,1,2,232.224,251.433,5514390,964.6972,830.42475,10605.2228,56.926,227.2696
4,2,1,1,2,232.1078,248.5872,5517864,934.2072,290.16865,10666.9628,86.7932,230.1024
16,1,8,1,2,231.8446,555.8434,5525312,979.7572,724.299,7828.1346,43.4224,229.1354
2,8,4,1,2,231.466,911.8084,5532626,976.2852,345.715375,6936.4448,74.6556,218.875
16,1,32,1,2,231.1252,1159.73,5547398,981.3854,745.72995,6651.1078,42.901,227.1288
4,4,4,1,2,230.9224,984.919,5544352,979.8954,780.07205,6843.9562,62.7014,226.419
8,2,16,1,2,230.8834,1011.804,5551724,990.0716,467.23615,6816.7974,54.1212,229.2084
4,8,4,1,2,230.5558,1681.226,5554250,982.9676,670.35025,6315.6218,51.9422,225.2378
4,1,2,1,2,229.2108,244.5936,5584870,925.7872,606.5849,10818.0426,89.2616,225.2802
16,2,16,1,2,228.9862,1695.484,5590882,1001.9502,563.26355,6345.8562,40.319,223.1554
8,1,2,1,2,228.9562,248.028,5591944,942.6462,146.1909,10752.6574,58.8612,232.8772
8,4,8,1,2,228.5188,1720.142,5602794,1005.6898,-414.14175,6346.9912,45.4406,226.8128
8,4,2,1,2,228.3988,586.094,5605838,993.9514,-1868.862875,7789.883,46.5176,227.3032
16,1,2,1,2,227.6812,249.5034,5622808,973.6084,666.82595,10753.0216,44.263,229.0052
1,32,1,1,2,227.4166,1543.558,5631958,1007.2812,538.54055,6461.2252,19.611,232.2058
2,2,1,1,2,225.9446,242.6392,5667134,932.5344,361.262875,10942.4644,134.3034,228.6956
16,2,8,1,2,224.7806,1040.184,5749984,1018.7284,-393.766375,6980.6112,40.488,224.9136
32,1,32,1,2,224.3682,1639.3,5708184,1013.3034,442.9274,6489.0144,35.5474,232.459
2,1,2,1,2,223.1692,241.0806,5736032,932.63,499.38275,11045.4672,141.7586,232.0812
16,2,1,1,2,222.9436,253.318,5746002,990.3114,-441.07005,10798.9694,41.8836,226.1576
32,1,16,1,2,220.873,1042.122,5867078,1043.3678,-1806.6655,7095.392,34.8658,231.8696
1,2,1,1,2,220.60575,236.62425,5803015,909.18925,1375.7716,11212.4355,41.75325,216.139
8,4,4,1,2,219.0112,1041.952,5994200,1048.0408,1209.8035,7222.6844,44.3658,222.521
32,1,2,1,2,218.3654,250.6418,5873300,1008.7762,941.923,10980.1966,35.0004,230.5118
2,16,1,1,2,217.6182,1081.482,6005834,1053.5282,894.90355,7189.4092,66.6468,220.3066
64,2,2,1,2,216.7206,433.7438,5906780,1015.9608,1326.4586,8857.8712,29.9918,221.4074
32,1,8,1,2,215.2806,567.6034,6065198,1065.5026,2641.8682,8320.353,35.9944,227.6192
16,2,2,1,2,214.6744,431.0654,6114302,1064.4218,772.1297,9083.7384,41.5108,223.5412
8,4,1,1,2,213.6198,429.2046,6126422,1068.9816,820.89945,9108.7118,45.8112,225.2138
32,1,4,1,2,212.9728,423.3364,6100368,1075.2942,911.37645,9123.9964,35.3554,231.307
4,8,2,1,2,212.4188,1044.188,6144856,1075.2306,936.83385,7370.6998,53.231,225.2288
2,16,2,1,2,211.6814,1579.014,6234878,1084.1722,1402.51335,7045.5406,63.7192,218.4206
32,32,1,8,2,211.5095,2795.355,6051970,10289.789,800.02945,9715.1955,220.759,210.8815
16,4,1,1,2,209.1818,431.696,6261302,1085.1128,797.84325,9226.3618,36.5326,232.0136
16,4,2,1,2,208.7882,584.473,6245254,1093.4522,900.54615,8435.3034,37.2492,237.158
4,32,1,1,2,208.6182,2135.878,6210782,1123.6238,979.38535,6810.111,47.2502,233.1106
32,4,2,1,2,207.0758,585.1004,6258262,1091.4018,1349.1648,8445.928,32.1886,214.1358
64,1,4,1,2,203.5844,428.4052,6419298,1118.0668,889.6423,9407.1428,30.621,236.4078
32,8,2,1,2,203.4612,1077.392,6332298,1132.905,821.4231,7520.4368,33.0384,215.468
64,2,1,1,2,203.439,253.1198,6369522,1060.776,903.6448,11426.4314,29.6466,225.812
16,8,4,1,2,202.6762,1853.428,6382426,1137.346,937.9,7073.1562,35.834,224.9478
32,8,1,1,2,201.9402,588.1468,6362298,1123.6892,1410.16065,8538.6424,32.2392,209.5818
8,32,1,1,2,201.5452,2208.572,6367770,1155.3002,1018.5833,6947.4314,42.1542,202.577
4,8,1,1,2,201.2318,581.7672,6521940,1131.4128,805.122,8722.1416,53.884,222.4542
64,1,2,1,2,200.5056,250.6458,6493644,1111.0596,895.2903,11600.5052,31.9424,230.99
32,8,4,1,2,200.4866,1879.644,6395660,1171.2946,950.6939,7076.7174,32.116,207.0292
32,2,8,1,2,200.4666,1063.54,6429702,1113.0534,906.94105,7633.2644,33.7528,250.5892
64,2,4,1,2,199.7938,575.8808,6454632,1096.2964,807.06835,8677.4546,29.6098,222.8168
16,16,1,1,2,198.131,1157.33,6476764,1149.5354,852.01475,7582.7946,37.2308,205.138
16,8,1,1,2,197.8906,587.6612,6518926,1118.3298,882.4838,8697.0904,35.5696,215.8406
16,4,4,1,2,197.8858,1073.052,6615018,1133.2612,715.3235,7807.8876,38.9822,253.1096
32,2,1,1,2,196.561,253.4028,6663720,1130.8384,827.4821,11714.9776,33.5216,224.8302
32,2,4,1,2,195.8046,574.5588,6725760,1146.9164,731.42965,8953.5682,34.0372,246.127
16,16,2,1,2,195.695,1880.3,6552492,1171.7724,622.66215,7233.264,36.347,202.506
32,2,16,1,2,195.0372,1786.268,6599454,1158.0144,748.4931,7316.0784,33.3814,258.6178
1,1,2,1,2,194.323,207.06825,6587032.5,881.95475,693.17035,12768.5685,50.9045,220.67925
2,32,1,1,2,194.241,1862.72,6608178,1137.3552,808.943,7295.3762,61.9078,244.5894
16,4,8,1,2,193.5444,1817.788,6728334,1171.0216,835.25935,7432.5056,37.6328,239.863
64,4,4,1,2,193.4704,1081.754,6632486,1223.822,697.3871,7815.7596,30.2224,207.5628
32,4,4,1,2,192.4692,1075.69,6736308,1169.0928,800.81005,7926.2634,32.2538,230.4628
16,32,1,1,2,192.3348,1882.338,6670846,1395.8474,807.1976,7350.8944,45.1314,189.0874
64,2,8,1,2,192.1168,1080.34,6730476,1200.1732,845.87,7915.3038,30.1566,231.8658
64,8,4,1,2,192.0036,1578.42,6670848,1411.346,634.6446,7481.86,35.5818,191.6982
16,2,4,1,2,191.9404,569.0206,6908562,1183.6298,822.19805,9158.137,41.7946,222.2602
64,2,16,1,2,191.7722,1889.502,6805904,1193.2656,827.9096,7483.3684,30.8794,242.1436
64,4,8,1,2,190.4676,1915.64,6735922,1242.7898,861.40905,7404.1886,29.4286,207.6886
32,16,2,1,2,190.263,1573.814,6731974,1343.5686,569.7275,7545.3394,38.2592,187.4114
64,1,8,1,2,188.8144,575.5398,6935314,1181.1186,865.43535,9159.366,30.838,251.5712
16,8,2,1,2,187.0754,1081.548,6894880,1181.817,895.06175,8078.3732,35.9178,227.2996
8,8,1,1,2,186.4506,586.571,6946552,1174.1896,815.75115,9128.7494,40.5342,241.7512
32,2,2,1,2,185.7738,433.2748,7066060,1210.0402,766.17795,10020.3474,35.2086,232.283
8,16,1,1,2,185.5296,1152.826,6986942,1216.9196,785.41935,8097.2962,39.8564,227.9926
64,4,2,1,2,185.0738,584.5906,6928316,1272.7824,822.61835,9117.9156,30.4872,201.603
4,16,2,1,2,184.6904,1774.476,6994562,1194.735,522.90675,7715.9202,49.1148,252.5014
64,1,32,1,2,182.638,1769.756,7046200,1224.8488,644.4872,7769.4752,30.9278,264.4566
32,16,1,1,2,181.8998,964.6854,7051844,1489.6396,741.10265,8378.7312,39.3634,189.3158
64,8,2,1,2,181.4736,904.8456,7064470,1553.1058,802.63065,8479.1128,37.1342,191.6638
8,16,2,1,2,181.442,1844.862,7111152,1220.7094,556.3161,7804.9806,42.813,228.8194
32,4,8,1,2,181.0156,1891.096,7100120,1207.6104,761.33225,7777.0344,33.3904,229.6602
8,8,2,1,2,180.6016,1068.862,7152276,1191.4374,842.6329,8349.821,41.9152,262.7774
64,4,1,1,2,179.088,432.9844,7151294,1248.6922,529.85765,10107.5318,31.9244,207.6142
64,8,1,1,2,178.2778,487.004,7205382,1367.3986,792.87035,9833.8124,35.6336,195.7358
8,8,4,1,2,177.269,1783.516,7270032,1250.7592,685.66415,7987.7212,40.3954,249.4978
4,16,1,1,2,174.6528,1138.448,7400792,1227.4372,467.1361,8525.1774,49.2046,263.678
32,4,1,1,2,171.718,430.545,7466094,1256.527,633.40835,10439.342,33.3634,216.5204
64,1,16,1,2,170.0758,1060.958,7599358,1263.2966,536.8833,8805.9518,32.9154,272.2058
32,32,1,1,2,169.2598,1417.576,7563584,1912.9776,205.90465,8466.5488,53.2084,165.3702
64,16,1,1,2,157.119,725.7122,8207288,2013.8364,564.13775,9971.1398,47.9822,175.029
16,1,1,1,2,134.9656,136.8918,9483904,1261.8404,535.8974,18834.3736,48.8604,227.304
8,1,1,1,2,134.256,136.1908,9534154,1248.267,268.0944,18932.7296,64.4806,231.2496
32,1,1,1,2,134.111,137.2782,9544344,1251.2248,615.58695,18868.4788,42.7454,227.6938
4,1,1,1,2,133.0144,134.867,9623060,1149.0324,573.08215,19113.899,93.8068,230.69
64,1,1,1,2,131.8002,137.4792,9711864,1236.9332,434.65055,19022.3538,31.9292,230.8044
2,1,1,1,2,128.8282,132.2012,9936006,1223.0948,414.97925,19618.2344,156.6178,235.8072
1,1,1,1,2,110.603825,128.534,12389625,1111.91025,-352.1877,22348.2095,59.115,205.98575